Rk,Cmp,Att,Cmp%,TotDist,Ast,xA,KP
1,1227,1558,78.8,21238,2,3.1,32
2,1316,1684,78.1,20283,1,3.4,24
3,1328,1515,87.7,29513,0,0.1,2
4,18,40,45.0,316,0,0.2,1
5,801,957,83.7,14638,2,1.4,26
6,74,132,56.1,1085,0,1.1,5
7,742,896,82.8,16639,0,0.1,2
8,288,412,69.9,4211,3,2.6,18
9,298,342,87.1,4705,0,0.1,4
10,1808,2010,90.0,41344,2,1.6,7
11,184,265,69.4,2932,2,1.3,11
12,595,699,85.1,9793,0,0.5,6
13,140,191,73.3,2008,1,0.9,7
14,4,6,66.7,121,0,0.0,0
15,41,46,89.1,546,0,0.1,2
16,61,80,76.3,1113,0,0.0,0
17,21,27,77.8,336,0,0.1,2
18,459,578,79.4,8478,3,2.0,18
19,227,314,72.3,6825,0,0.0,0
20,33,57,57.9,428,0,0.0,0
21,709,969,73.2,12415,0,1.9,16
22,722,1014,71.2,12629,1,1.0,12
23,36,39,92.3,671,0,0.1,1
24,29,36,80.6,458,0,0.1,2
25,245,301,81.4,3840,1,1.2,11
26,487,572,85.1,11845,0,0.0,0
27,284,367,77.4,3736,3,2.4,16
28,666,791,84.2,11011,2,1.5,14
29,91,104,87.5,1746,0,0.0,1
30,262,313,83.7,4836,1,0.1,3
31,1073,1223,87.7,23981,1,0.8,2
32,863,1160,74.4,15454,2,2.2,21
33,358,412,86.9,6349,1,0.1,4
34,625,801,78.0,10422,2,0.8,12
35,15,18,83.3,152,0,0.1,2
36,371,509,72.9,5861,4,3.0,14
37,1767,1929,91.6,36920,1,0.8,3
38,25,29,86.2,414,0,0.0,0
39,1042,1183,88.1,21680,2,0.5,4
40,172,206,83.5,2703,1,1.2,5
41,659,754,87.4,12650,0,0.0,1
42,2250,2478,90.8,47127,1,2.1,18
43,664,811,81.9,11890,0,1.1,13
44,227,308,73.7,3353,1,2.1,15
45,1864,2141,87.1,30213,5,3.3,28
46,1792,2263,79.2,33398,15,10.8,108
47,1619,1882,86.0,41782,0,0.4,5
48,344,508,67.7,6187,3,1.9,18
49,181,230,78.7,2575,1,1.4,9
50,84,112,75.0,1133,1,1.0,5
51,1649,1840,89.6,34565,0,1.0,22
52,831,1059,78.5,19154,2,0.8,14
53,1567,1895,82.7,37306,2,1.1,11
54,910,1170,77.8,15008,1,1.3,13
55,23,35,65.7,329,0,0.0,0
56,143,156,91.7,2693,0,0.0,0
57,333,389,85.6,6532,0,0.2,4
58,237,327,72.5,7495,0,0.1,2
59,2254,3147,71.6,49809,13,9.6,85
60,53,75,70.7,1492,0,0.0,0
61,342,467,73.2,5010,1,1.4,18
62,794,925,85.8,22277,1,0.4,2
63,718,829,86.6,13383,1,1.1,16
64,621,805,77.1,10289,4,2.0,22
65,682,894,76.3,10800,2,1.5,27
66,916,1108,82.7,16216,2,2.0,26
67,500,716,69.8,9888,1,0.3,9
68,39,53,73.6,1106,0,0.0,0
69,322,427,75.4,6679,0,0.2,7
70,1149,1403,81.9,26106,0,0.5,3
71,1096,1312,83.5,30909,0,0.5,7
72,564,664,84.9,8969,0,0.7,13
73,310,361,85.9,6360,0,0.0,1
74,231,292,79.1,3864,0,0.0,1
75,700,892,78.5,14195,1,0.8,8
76,12,17,70.6,201,0,0.0,0
77,983,1222,80.4,17616,1,1.3,14
78,140,193,72.5,2513,0,0.5,11
79,551,669,82.4,9532,2,0.4,3
80,906,1149,78.9,16090,2,5.9,54
81,74,78,94.9,1495,0,0.0,0
82,63,104,60.6,1201,0,0.3,8
83,1525,1738,87.7,31615,1,1.6,30
84,1192,1308,91.1,27967,0,0.2,4
85,58,68,85.3,1005,0,0.0,0
86,725,934,77.6,12045,4,2.9,26
87,495,795,62.3,6721,1,1.6,20
88,8,12,66.7,77,0,0.0,1
89,981,1239,79.2,17299,1,1.1,13
90,128,163,78.5,4227,0,0.0,0
91,857,1204,71.2,15609,2,2.1,31
92,548,622,88.1,10236,0,0.0,3
93,149,201,74.1,2142,0,0.6,8
94,363,458,79.3,11153,0,0.0,0
95,982,1466,67.0,21600,1,2.4,27
96,573,758,75.6,10452,2,2.3,20
97,335,426,78.6,6057,0,1.2,9
98,7,7,100.0,121,0,0.0,0
99,501,607,82.5,8128,1,0.7,8
100,582,825,70.5,12734,4,3.0,32
101,5,9,55.6,96,0,0.0,0
102,325,507,64.1,5127,3,2.8,21
103,321,453,70.9,5686,0,1.6,10
104,17,22,77.3,211,0,0.0,0
105,0,1,0.0,0,0,0.0,0
106,603,846,71.3,10471,2,3.1,42
107,86,101,85.1,1525,0,0.0,0
108,911,1076,84.7,15872,4,2.9,27
109,24,31,77.4,374,0,0.0,0
110,744,964,77.2,11758,0,0.3,8
111,649,972,66.8,14047,1,1.6,13
112,42,54,77.8,796,0,0.0,1
113,1397,1627,85.9,25553,3,1.8,23
114,223,309,72.2,3737,1,1.8,12
115,1290,1482,87.0,28790,2,0.2,2
116,197,208,94.7,3840,0,0.0,0
117,870,1169,74.4,21845,0,0.1,4
118,114,135,84.4,2998,0,0.0,0
119,56,58,96.6,1130,0,0.0,0
120,498,653,76.3,8487,1,1.1,10
121,2,2,100.0,26,0,0.0,0
122,466,612,76.1,7277,3,1.2,16
123,130,178,73.0,2089,1,0.2,5
124,73,97,75.3,1185,0,0.5,7
125,1152,1541,74.8,25934,8,6.0,68
126,877,1086,80.8,23680,0,0.0,0
127,296,372,79.6,4997,1,0.7,11
128,260,308,84.4,4750,1,0.1,2
129,742,1039,71.4,22187,0,0.0,0
130,134,163,82.2,2312,1,1.0,7
131,30,35,85.7,515,0,0.1,2
132,998,1283,77.8,15855,3,4.1,54
133,105,127,82.7,1701,1,1.1,6
134,10,14,71.4,169,0,0.0,0
135,163,208,78.4,2588,3,0.9,13
136,411,509,80.7,6491,1,0.6,9
137,612,888,68.9,9371,3,3.0,23
138,660,1037,63.6,21725,0,0.0,0
139,635,825,77.0,10865,2,1.5,21
140,33,40,82.5,490,0,0.0,0
141,387,534,72.5,6753,1,1.2,16
142,1262,1654,76.3,20964,5,3.0,30
143,381,562,67.8,7335,3,3.0,30
144,185,323,57.3,3456,2,2.7,21
145,48,71,67.6,862,1,0.9,5
146,597,766,77.9,12888,0,0.1,4
147,74,102,72.5,1205,0,0.9,7
148,219,308,71.1,3020,0,0.5,7
149,686,838,81.9,9691,2,2.1,26
150,1472,1756,83.8,34281,3,2.3,17
151,316,394,80.2,5621,0,0.3,6
152,2267,2838,79.9,40338,6,5.7,43
153,500,619,80.8,8858,0,0.7,14
154,1046,1285,81.4,19955,0,0.2,6
155,225,306,73.5,3297,0,0.7,12
156,101,133,75.9,1555,1,0.5,4
157,786,963,81.6,15714,0,1.0,20
158,4,7,57.1,56,0,0.0,0
159,6,6,100.0,95,0,0.0,0
160,4,4,100.0,58,0,0.0,0
161,150,204,73.5,2243,0,0.8,10
162,684,884,77.4,13902,0,0.4,8
163,326,481,67.8,6112,3,2.6,21
164,64,72,88.9,1266,0,0.0,0
165,610,655,93.1,13540,0,0.0,0
166,168,209,80.4,2952,0,0.8,6
167,19,19,100.0,509,0,0.0,0
168,831,961,86.5,14795,2,0.8,8
169,184,230,80.0,4067,0,0.3,6
170,91,94,96.8,1444,0,0.0,0
171,830,1158,71.7,16301,3,3.1,25
172,361,487,74.1,8135,0,0.0,0
173,207,295,70.2,3023,1,0.8,3
174,1173,1552,75.6,18040,3,2.6,27
175,360,480,75.0,6349,2,1.3,11
176,188,258,72.9,3272,0,0.0,0
177,114,128,89.1,2210,0,0.0,0
178,5,5,100.0,106,0,0.0,0
179,686,861,79.7,11942,0,1.4,14
180,222,266,83.5,3875,0,0.0,2
181,238,368,64.7,4650,0,0.4,8
182,207,279,74.2,3542,0,0.3,3
183,669,831,80.5,11101,4,2.3,35
184,1950,2372,82.2,42571,7,5.1,59
185,908,1109,81.9,21183,0,0.0,1
186,76,104,73.1,1162,0,0.2,4
187,571,701,81.5,9723,1,1.3,16
188,146,218,67.0,2704,0,0.1,2
189,731,800,91.4,14004,0,0.4,7
190,40,47,85.1,639,0,0.1,2
191,625,853,73.3,10379,2,1.9,28
192,599,897,66.8,11391,1,0.7,7
193,1015,1237,82.1,19860,4,1.6,22
194,204,268,76.1,3743,0,0.1,2
195,402,521,77.2,7181,2,2.1,15
196,62,89,69.7,966,1,1.0,3
197,540,616,87.7,10336,4,2.7,25
198,17,29,58.6,345,0,0.0,0
199,155,253,61.3,2120,0,0.5,4
200,559,729,76.7,8289,8,3.5,31
201,377,460,82.0,6658,1,0.6,8
202,266,400,66.5,4975,1,0.4,5
203,275,368,74.7,5103,2,0.2,5
204,139,191,72.8,2344,0,0.5,10
205,28,33,84.8,532,0,0.0,0
206,431,598,72.1,7549,2,3.2,35
207,43,52,82.7,717,2,0.6,3
208,112,151,74.2,1911,0,0.4,4
209,1421,1635,86.9,30955,1,1.0,3
210,584,724,80.7,11724,2,1.0,17
211,1084,1461,74.2,20414,1,1.0,12
212,456,580,78.6,9458,3,3.0,23
213,208,249,83.5,4086,0,0.1,1
214,100,138,72.5,1707,1,0.4,7
215,517,639,80.9,8625,0,1.7,13
216,4,5,80.0,81,0,0.0,0
217,1256,1428,88.0,26106,0,1.6,16
218,378,416,90.9,7006,0,0.0,0
219,3,4,75.0,36,0,0.0,0
220,61,76,80.3,776,1,0.2,3
221,667,839,79.5,13788,1,1.2,16
222,1012,1303,77.7,25497,0,0.1,1
223,1030,1141,90.3,17772,2,1.9,14
224,354,496,71.4,5397,2,2.2,17
225,39,71,54.9,629,0,0.4,4
226,456,643,70.9,6793,1,3.3,31
227,899,1042,86.3,18662,1,0.3,3
228,81,133,60.9,1385,2,0.8,8
229,120,150,80.0,2384,0,0.2,4
230,1143,1434,79.7,23194,1,0.1,2
231,29,36,80.6,744,0,0.0,0
232,369,440,83.9,6278,0,0.0,0
233,15,22,68.2,199,0,0.1,1
234,286,365,78.4,5960,0,0.3,2
235,49,65,75.4,695,0,0.2,5
236,731,845,86.5,14104,0,0.5,8
237,23,29,79.3,393,0,0.0,0
238,12,13,92.3,183,0,0.0,0
239,487,707,68.9,8072,6,4.2,24
240,604,700,86.3,12345,0,1.3,20
241,558,686,81.3,9186,0,0.3,2
242,502,750,66.9,7545,3,4.1,37
243,781,881,88.6,14451,0,0.6,12
244,6,8,75.0,125,0,0.0,0
245,42,55,76.4,797,0,0.0,1
246,613,812,75.5,8993,4,7.0,45
247,262,342,76.6,4465,1,1.2,18
248,124,156,79.5,1960,1,0.6,7
249,915,1074,85.2,15899,1,1.0,17
250,2318,2499,92.8,49836,1,0.1,3
251,342,503,68.0,6435,0,1.0,17
252,399,522,76.4,8174,4,2.7,25
253,654,785,83.3,15652,0,0.0,0
254,1104,1315,84.0,19603,0,1.0,15
255,46,64,71.9,747,0,0.3,4
256,1585,1808,87.7,29381,0,1.4,28
257,185,239,77.4,4158,0,0.1,2
258,174,221,78.7,3565,0,0.0,0
259,1,1,100.0,18,0,0.0,0
260,83,106,78.3,1320,2,0.2,5
261,208,315,66.0,3733,3,2.9,18
262,732,925,79.1,12832,3,2.5,13
263,347,404,85.9,6806,0,0.2,8
264,1434,1640,87.4,25829,7,3.7,45
265,190,326,58.3,2802,1,2.1,17
266,50,69,72.5,806,0,0.1,2
267,1119,1329,84.2,16894,8,8.4,61
268,60,81,74.1,988,0,0.4,4
269,879,1192,73.7,15862,10,7.1,53
270,1351,1695,79.7,25057,1,2.6,27
271,587,791,74.2,9679,2,3.1,32
272,1040,1332,78.1,17589,0,0.7,10
273,132,192,68.8,2533,1,0.8,10
274,10,19,52.6,148,0,0.2,1
275,298,386,77.2,5251,1,0.4,2
276,225,259,86.9,3150,1,1.0,13
277,46,71,64.8,525,0,0.2,3
278,623,884,70.5,20114,0,0.1,1
279,5,7,71.4,83,0,0.0,0
280,331,401,82.5,5983,1,0.6,12
281,3,3,100.0,45,0,0.0,0
282,426,573,74.3,6997,2,2.0,22
283,561,685,81.9,9310,1,3.4,33
284,286,383,74.7,4721,0,0.2,3
285,425,704,60.4,14558,0,0.0,0
286,1011,1122,90.1,15051,4,2.3,14
287,59,67,88.1,1821,0,0.0,0
288,205,255,80.4,3801,0,0.1,2
289,1244,1656,75.1,20897,1,3.5,34
290,86,106,81.1,1516,0,0.1,1
291,33,41,80.5,591,0,0.0,0
292,701,789,88.8,13746,0,0.4,2
293,480,699,68.7,11846,0,0.3,3
294,398,438,90.9,7458,1,0.4,7
295,50,68,73.5,686,0,0.1,3
296,878,1179,74.5,15926,1,1.2,16
297,646,901,71.7,11791,6,3.5,33
298,895,1194,75.0,17315,1,0.5,8
299,270,330,81.8,5730,0,0.4,9
300,509,781,65.2,8283,1,3.0,23
301,525,622,84.4,10231,0,0.2,4
302,2,3,66.7,37,0,0.0,0
303,671,908,73.9,10907,2,3.2,34
304,205,268,76.5,3814,1,0.4,4
305,615,990,62.1,21214,0,0.0,0
306,540,676,79.9,10016,1,2.2,24
307,668,956,69.9,13732,3,2.0,17
308,3,5,60.0,41,0,0.0,0
309,874,1040,84.0,16073,1,0.7,7
310,1532,1702,90.0,36584,2,1.5,4
311,155,199,77.9,2710,0,0.3,7
312,79,101,78.2,1868,0,0.1,2
313,221,283,78.1,3458,1,0.9,8
314,147,176,83.5,2720,0,0.0,0
315,76,93,81.7,1337,0,0.3,1
316,585,709,82.5,12587,0,0.3,6
317,698,919,76.0,13052,5,3.3,36
318,65,81,80.2,1130,0,0.1,2
319,840,986,85.2,11218,2,3.2,34
320,31,38,81.6,502,0,0.0,0
321,401,507,79.1,5726,1,1.5,16
322,793,959,82.7,15344,1,0.3,4
323,588,701,83.9,9030,5,2.5,27
324,146,209,69.9,2872,0,0.6,9
325,24,35,68.6,427,0,0.1,2
326,76,88,86.4,1761,0,0.0,1
327,575,670,85.8,11478,0,0.0,0
328,5,5,100.0,99,0,0.0,0
329,1829,2087,87.6,42155,0,0.9,11
330,181,263,68.8,3091,0,0.5,7
331,17,22,77.3,388,0,0.0,0
332,1,2,50.0,8,0,0.0,0
333,59,74,79.7,1437,0,0.0,0
334,995,1214,82.0,24980,0,0.5,5
335,59,76,77.6,954,0,0.2,2
336,59,79,74.7,891,0,0.0,0
337,408,600,68.0,6746,3,1.9,14
338,152,199,76.4,2257,2,1.0,6
339,696,964,72.2,13583,4,3.2,41
340,247,325,76.0,3762,2,2.7,15
341,118,147,80.3,2346,0,0.1,3
342,289,424,68.2,4935,1,1.7,21
343,127,170,74.7,4187,1,0.3,1
344,658,758,86.8,11293,2,0.6,8
345,924,1223,75.6,20444,2,2.3,26
346,3,6,50.0,63,0,0.0,0
347,188,276,68.1,3704,4,2.3,14
348,1219,1345,90.6,29167,1,1.0,3
349,772,891,86.6,17060,0,0.2,1
350,54,73,74.0,886,0,0.0,1
351,625,829,75.4,11205,1,1.7,19
352,323,411,78.6,5767,0,0.1,3
353,108,167,64.7,1703,2,0.3,8
354,99,128,77.3,1325,0,0.0,1
355,269,390,69.0,4023,1,1.1,12
356,3,3,100.0,122,0,0.0,0
357,82,117,70.1,1190,1,0.4,4
358,1395,1677,83.2,25259,7,5.6,38
359,187,212,88.2,4351,0,0.0,0
360,576,772,74.6,9704,1,1.6,19
361,174,236,73.7,2327,2,1.6,9
362,101,132,76.5,2698,0,0.0,0
363,569,822,69.2,10537,4,5.7,46
364,921,1125,81.9,19770,1,0.2,3
365,23,23,100.0,414,0,0.0,0
366,704,835,84.3,18033,0,0.1,2
367,274,343,79.9,3594,1,1.0,15
368,338,427,79.2,6083,0,0.1,3
369,2,2,100.0,13,0,0.0,0
370,239,293,81.6,6350,0,0.0,0
371,121,179,67.6,1938,0,0.4,5
372,990,1189,83.3,24792,1,0.5,4
373,664,1055,62.9,15086,4,3.6,54
374,276,340,81.2,4323,0,0.1,4
375,1905,2159,88.2,40559,6,2.8,39
376,567,678,83.6,12319,2,1.0,12
377,268,306,87.6,5979,0,0.0,0
378,261,296,88.2,6096,0,0.0,0
379,106,138,76.8,1741,1,1.2,13
380,22,27,81.5,324,1,0.4,1
381,139,212,65.6,2138,0,1.0,12
382,24,28,85.7,283,0,0.0,0
383,13,18,72.2,189,0,0.0,0
384,381,584,65.2,4536,2,1.0,12
385,1144,1534,74.6,20521,7,7.2,79
386,195,212,92.0,4527,0,0.2,1
387,411,655,62.7,6834,1,3.7,28
388,244,380,64.2,6711,0,0.1,1
389,207,302,68.5,2904,1,1.0,8
390,4,7,57.1,58,0,0.0,0
391,40,52,76.9,571,0,0.1,1
392,226,333,67.9,3022,2,1.2,6
393,831,1047,79.4,21508,0,0.0,0
394,1389,1841,75.4,23969,0,1.2,18
395,931,1089,85.5,16177,1,0.6,7
396,2331,2584,90.2,42547,2,2.7,22
397,902,1287,70.1,19192,1,1.4,14
398,449,696,64.5,15328,0,0.0,1
399,17,18,94.4,330,0,0.0,0
400,625,763,81.9,9863,0,0.5,7
401,85,138,61.6,2366,0,0.0,0
402,275,349,78.8,6649,0,0.1,2
403,121,165,73.3,3403,0,0.0,0
404,403,505,79.8,8262,1,0.6,9
405,104,155,67.1,1778,1,0.8,2
406,9,11,81.8,186,0,0.0,0
407,272,503,54.1,8768,0,0.2,2
408,553,819,67.5,13739,1,0.3,6
409,557,705,79.0,11570,0,0.5,5
410,1098,1306,84.1,22541,0,0.5,13
411,416,520,80.0,8754,4,2.0,12
412,120,189,63.5,1928,2,1.1,8
413,203,351,57.8,4411,2,1.8,15
414,75,92,81.5,1205,0,0.1,2
415,826,953,86.7,18611,1,0.2,2
416,321,404,79.5,4173,2,2.7,22
417,714,964,74.1,12771,1,0.9,5
418,945,1169,80.8,18603,1,0.7,13
419,10,14,71.4,186,0,0.0,0
420,381,424,89.9,7708,1,0.4,1
421,829,1122,73.9,15879,2,2.1,21
422,507,577,87.9,10183,0,0.0,1
423,941,1059,88.9,21303,1,0.3,3
424,1289,1649,78.2,23541,9,7.0,66
425,637,997,63.9,11598,2,3.5,39
426,993,1246,79.7,17855,7,6.4,65
427,199,365,54.5,2826,3,2.3,16
428,393,594,66.2,5941,1,1.0,15
429,388,463,83.8,6653,0,0.1,2
430,33,43,76.7,508,0,0.5,5
431,3,3,100.0,44,0,0.0,0
432,430,533,80.7,8342,1,1.6,14
433,879,985,89.2,18369,2,0.8,8
434,2,5,40.0,35,0,0.0,0
435,1650,2121,77.8,30022,7,5.1,74
436,153,198,77.3,3636,1,0.1,2
437,99,151,65.6,1404,0,0.1,2
438,651,739,88.1,13271,0,0.4,3
439,142,164,86.6,2309,0,0.6,5
440,1865,2221,84.0,35305,6,5.8,76
441,1008,1147,87.9,18391,0,1.7,15
442,1053,1371,76.8,21218,7,5.6,47
443,9,12,75.0,192,0,0.0,0
444,884,1107,79.9,13330,2,2.7,36
445,1188,1598,74.3,20061,4,3.4,26
446,646,790,81.8,10775,2,1.5,21
447,1158,1430,81.0,24229,3,3.1,19
448,189,256,73.8,2996,0,0.5,8
449,169,212,79.7,2727,0,1.4,15
450,636,813,78.2,8701,7,6.0,50
451,338,390,86.7,6084,0,0.3,5
452,134,163,82.2,2875,0,0.0,0
453,290,441,65.8,4836,3,1.8,17
454,135,184,73.4,2024,2,1.4,10
455,1600,1845,86.7,37196,0,0.5,8
456,623,797,78.2,12767,0,0.7,14
457,174,232,75.0,2708,2,0.7,11
458,502,542,92.6,10515,0,0.0,1
459,232,340,68.2,3313,2,0.3,11
460,134,207,64.7,2212,4,1.6,11
461,2058,2432,84.6,36020,5,4.3,42
462,13,27,48.1,356,0,0.0,0
463,564,634,89.0,10681,0,0.8,8
464,1826,2186,83.5,37514,3,0.4,9
465,445,507,87.8,10195,1,0.4,9
466,511,653,78.3,8675,0,1.4,10
467,952,1133,84.0,14493,2,2.5,25
468,720,985,73.1,24473,0,0.0,1
469,845,956,88.4,18409,0,0.1,4
470,422,560,75.4,6955,3,3.0,41
471,1177,1445,81.5,17880,2,0.9,19
472,166,213,77.9,2727,0,0.3,6
473,218,294,74.1,3711,0,0.5,8
474,922,1141,80.8,15550,2,2.7,35
475,377,454,83.0,7610,0,0.6,12
476,719,864,83.2,15703,0,0.0,1
477,120,140,85.7,1823,1,1.5,10
478,1414,1733,81.6,29753,9,6.6,66
479,1096,1301,84.2,22106,2,1.8,29
480,346,395,87.6,7129,0,0.0,1
481,1,1,100.0,19,0,0.2,1
482,1094,1365,80.1,19713,2,1.8,17
483,980,1297,75.6,17235,3,2.3,21
484,403,505,79.8,9983,0,0.1,2
485,94,144,65.3,1456,0,0.8,8
486,70,103,68.0,1166,0,0.2,3
487,205,238,86.1,4419,0,0.0,0
488,14,16,87.5,170,0,0.0,0
489,702,914,76.8,13800,2,1.8,22
490,79,95,83.2,1839,0,0.0,0
491,263,358,73.5,4592,1,1.3,8
492,702,865,81.2,14269,1,0.7,4
493,745,849,87.8,16775,0,0.0,0
494,290,462,62.8,5690,1,1.0,12
495,198,275,72.0,3593,0,1.1,10
496,627,821,76.4,10587,5,3.1,32
497,478,536,89.2,11899,0,0.0,2
498,237,346,68.5,3241,0,0.8,10
499,848,1096,77.4,16922,3,2.1,38
500,40,63,63.5,494,0,0.7,2
501,828,994,83.3,19123,0,0.2,2
502,238,264,90.2,4096,1,0.3,5
503,76,123,61.8,1998,0,0.0,0
504,44,66,66.7,617,0,0.1,1
505,240,349,68.8,4058,2,1.2,8
506,97,106,91.5,2022,0,0.0,0
507,609,833,73.1,10231,6,5.5,46
508,1528,1956,78.1,26142,3,3.5,36
509,454,488,93.0,9089,0,0.0,0
510,9,14,64.3,136,0,0.0,0
511,429,556,77.2,9784,0,0.4,8
512,428,494,86.6,7799,1,0.1,3
513,459,640,71.7,8098,0,2.9,44
514,1166,1258,92.7,26592,0,1.1,4
515,553,750,73.7,10360,2,3.3,35
516,7,11,63.6,124,0,0.0,1
517,35,99,35.4,1422,0,0.0,0
518,992,1228,80.8,20141,4,3.0,42
519,597,712,83.8,11799,0,0.2,3
520,474,759,62.5,14582,1,0.1,1
521,1029,1360,75.7,18352,1,1.0,14
522,57,63,90.5,983,0,0.1,1
523,37,44,84.1,748,0,0.0,0
524,688,808,85.1,14976,0,0.6,5
525,253,322,78.6,5411,0,0.0,1
526,5,7,71.4,73,0,0.0,0
527,504,600,84.0,8313,1,0.8,21
528,0,3,0.0,0,0,0.0,0
529,2,2,100.0,33,0,0.0,0
530,41,61,67.2,894,0,0.0,0
531,7,7,100.0,74,0,0.0,0
532,709,968,73.2,11856,2,1.9,10
533,366,470,77.9,5942,0,0.5,14
534,1531,1782,85.9,42431,0,0.7,5
535,3,3,100.0,27,0,0.0,0
536,480,584,82.2,8886,0,0.5,9
537,463,577,80.2,8864,0,0.4,7
538,813,1058,76.8,14368,1,0.5,8
539,9,10,90.0,127,0,0.0,0
540,37,42,88.1,508,1,0.6,2
541,1089,1324,82.3,25579,1,0.4,6
542,1346,1768,76.1,25666,2,1.4,20
543,82,98,83.7,1914,0,0.0,0
544,2,2,100.0,44,0,0.0,0
545,466,540,86.3,8049,0,0.0,1
546,610,796,76.6,10975,3,3.9,33
547,755,900,83.9,15249,1,0.2,2
548,126,163,77.3,1737,1,0.3,6
549,778,995,78.2,18872,0,0.8,4
550,888,1060,83.8,15360,2,1.5,9
551,560,719,77.9,11160,0,0.9,13
552,993,1222,81.3,22730,0,0.3,3
553,885,984,89.9,17359,0,0.2,7
554,53,59,89.8,1177,0,0.0,0
555,149,186,80.1,2694,0,0.5,7
556,316,458,69.0,4632,4,1.1,14
557,320,408,78.4,5183,2,1.5,20
558,54,76,71.1,781,1,0.8,3
559,45,80,56.3,728,0,0.0,0
