Rk,Cmp,Att,Cmp%,TotDist,Ast,xA,KP
560,743,933,79.6,12442,0,0.7,10
561,293,413,70.9,4529,3,1.6,18
562,499,690,72.3,8222,3,2.7,25
563,77,141,54.6,1450,2,0.8,3
564,454,603,75.3,6249,6,4.2,29
565,578,697,82.9,8842,2,2.8,32
566,381,513,74.3,7041,0,0.2,6
567,107,134,79.9,2069,0,0.1,2
568,19,38,50.0,243,0,0.2,2
569,25,28,89.3,575,0,0.0,0
570,408,626,65.2,7946,4,3.7,21
571,260,366,71.0,3946,4,1.8,13
572,392,490,80.0,7019,4,3.4,33
573,672,818,82.2,12027,1,0.6,8
574,97,152,63.8,1384,0,0.3,5
575,182,198,91.9,3688,0,0.0,0
576,633,886,71.4,20378,0,0.0,0
577,199,336,59.2,2690,0,0.9,13
578,322,383,84.1,7610,0,0.0,1
579,378,549,68.9,6858,7,2.2,16
580,849,1084,78.3,21914,0,0.0,0
581,709,867,81.8,12745,6,3.5,31
582,193,233,82.8,4063,0,0.0,0
583,305,475,64.2,9238,0,0.0,1
584,1241,1681,73.8,21623,0,1.9,23
585,964,1250,77.1,20196,0,1.4,22
586,915,1072,85.4,19507,3,1.6,21
587,41,49,83.7,737,0,0.2,3
588,232,313,74.1,4126,0,0.5,7
589,2054,2321,88.5,37739,5,4.5,45
590,315,448,70.3,4812,1,1.3,17
591,939,1408,66.7,16001,5,4.7,49
592,423,823,51.4,19260,0,0.0,0
593,14,16,87.5,232,0,0.0,0
594,156,192,81.3,3057,0,0.2,4
595,120,176,68.2,2649,0,0.4,7
596,74,96,77.1,1208,1,0.3,3
597,8,12,66.7,114,0,0.0,0
598,120,169,71.0,1694,1,1.0,7
599,38,56,67.9,487,0,0.0,1
600,1122,1343,83.5,22657,3,2.7,35
601,990,1180,83.9,23215,1,0.3,3
602,8,10,80.0,104,0,0.0,0
603,191,259,73.7,2865,0,1.0,14
604,768,902,85.1,14021,0,1.4,8
605,4,5,80.0,49,0,0.0,0
606,18,22,81.8,230,0,0.1,2
607,2,2,100.0,24,0,0.0,1
608,1068,1220,87.5,24092,2,1.0,4
609,500,578,86.5,8394,4,0.8,12
610,189,260,72.7,2748,0,0.6,6
611,14,19,73.7,243,0,0.0,0
612,372,414,89.9,5527,0,0.6,5
613,447,496,90.1,8313,1,0.4,6
614,5,6,83.3,121,0,0.0,0
615,389,467,83.3,8321,0,0.0,1
616,0,0,,0,0,0.0,0
617,51,64,79.7,887,0,0.0,0
618,35,49,71.4,698,0,0.1,2
619,1050,1218,86.2,18748,0,0.6,12
620,461,555,83.1,9842,1,0.5,5
621,115,159,72.3,2054,1,0.2,1
622,1466,1588,92.3,30763,0,0.3,6
623,1,1,100.0,23,0,0.0,0
624,805,1076,74.8,16426,1,2.2,28
625,843,1153,73.1,17642,4,3.8,48
626,1208,1521,79.4,23692,1,0.8,12
627,1585,1834,86.4,25947,5,3.6,33
628,730,956,76.4,13128,0,0.7,10
629,681,870,78.3,13271,0,0.3,5
630,107,141,75.9,1475,0,0.2,7
631,366,407,89.9,7310,0,0.0,0
632,729,908,80.3,17549,0,0.3,4
633,1674,2244,74.6,34634,20,18.3,131
634,533,661,80.6,11243,0,0.0,0
635,1377,1843,74.7,28748,6,6.9,71
636,283,344,82.3,5053,0,0.1,2
637,693,959,72.3,11993,0,1.6,18
638,541,691,78.3,11214,1,0.9,13
639,808,1071,75.4,14546,1,1.1,16
640,405,707,57.3,6233,2,3.4,27
641,305,342,89.2,4157,3,1.4,8
642,0,1,0.0,0,0,0.0,0
643,224,296,75.7,4563,1,0.3,9
644,379,482,78.6,5931,5,2.9,22
645,468,677,69.1,7868,0,0.5,11
646,506,586,86.3,9520,0,0.0,1
647,27,44,61.4,1136,0,0.0,0
648,444,556,79.9,8924,1,0.5,6
649,451,765,59.0,8284,3,4.1,36
650,676,778,86.9,14008,0,0.3,6
651,347,469,74.0,4919,2,1.8,24
652,201,261,77.0,3426,0,0.6,8
653,290,306,94.8,5505,1,0.3,1
654,947,1214,78.0,18600,5,3.8,41
655,933,1076,86.7,16232,0,1.1,12
656,715,782,91.4,13894,0,0.4,9
657,1492,1568,95.2,33328,1,0.2,3
658,1087,1284,84.7,22070,0,0.6,7
659,102,149,68.5,1496,1,0.3,6
660,1092,1266,86.3,22657,1,0.5,9
661,479,697,68.7,8418,1,2.2,26
662,368,485,75.9,6162,2,2.9,22
663,321,377,85.1,7719,0,0.0,0
664,563,710,79.3,10529,0,0.2,3
665,14,20,70.0,247,0,0.9,2
666,20,26,76.9,223,0,0.0,0
667,603,823,73.3,10186,5,4.6,45
668,34,68,50.0,628,1,0.6,4
669,181,256,70.7,2206,0,0.6,5
670,264,346,76.3,4257,0,1.0,17
671,2003,2274,88.1,34218,3,2.8,30
672,940,1290,72.9,17535,14,13.7,76
673,251,328,76.5,3609,1,2.2,23
674,362,482,75.1,5079,3,1.8,16
675,515,700,73.6,8277,5,4.7,34
676,726,804,90.3,15580,0,0.0,1
677,568,669,84.9,11551,0,0.0,1
678,986,1061,92.9,19786,1,0.1,3
679,318,451,70.5,4922,3,2.5,26
680,729,838,87.0,15945,1,0.7,9
681,41,56,73.2,823,0,0.0,0
682,454,685,66.3,8807,3,5.5,41
683,51,97,52.6,2198,0,0.0,0
684,888,996,89.2,18527,1,0.5,16
685,35,40,87.5,472,0,0.0,0
686,1020,1507,67.7,22122,5,2.9,27
687,732,902,81.2,13030,0,0.1,3
688,713,876,81.4,15425,2,0.1,4
689,1353,1946,69.5,25902,7,5.7,70
690,2791,3085,90.5,65378,1,1.3,7
691,432,545,79.3,7458,0,0.8,11
692,298,412,72.3,5142,2,1.2,13
693,314,417,75.3,5925,3,1.9,13
694,11,14,78.6,215,0,0.0,0
695,269,370,72.7,4847,1,1.0,12
696,71,117,60.7,1031,0,0.2,6
697,755,948,79.6,15502,1,0.8,4
698,593,806,73.6,12207,0,0.5,14
699,39,51,76.5,713,0,0.1,1
700,1237,1441,85.8,29035,0,0.5,4
701,380,432,88.0,8295,0,0.0,0
702,684,934,73.2,16425,0,0.4,6
703,191,264,72.3,2736,2,1.3,13
704,346,395,87.6,7235,0,0.1,2
705,1066,1198,89.0,23935,1,0.5,5
706,1612,1834,87.9,29384,1,0.5,10
707,15,23,65.2,232,1,0.2,2
708,479,1062,45.1,24007,0,0.0,1
709,1369,1793,76.4,22390,3,1.7,23
710,232,301,77.1,3534,3,1.1,7
711,57,75,76.0,888,0,0.1,4
712,300,457,65.6,10025,0,0.0,0
713,349,413,84.5,6736,1,0.9,12
714,853,997,85.6,16172,0,1.7,24
715,14,23,60.9,184,0,0.0,0
716,75,133,56.4,1233,0,0.3,6
717,307,445,69.0,4792,2,1.1,16
718,872,1142,76.4,25434,0,0.0,0
719,1228,1457,84.3,26925,0,0.1,3
720,463,735,63.0,8146,2,4.6,48
721,273,461,59.2,4417,2,1.4,18
722,1302,1658,78.5,21942,2,2.6,33
723,9,9,100.0,160,0,0.0,0
724,532,681,78.1,8993,1,1.9,25
725,233,303,76.9,3665,1,0.3,4
726,38,48,79.2,681,0,0.1,1
727,19,19,100.0,279,0,0.0,0
728,629,817,77.0,12640,3,0.8,12
729,849,936,90.7,18484,0,0.1,1
730,647,904,71.6,18757,0,0.0,0
731,431,485,88.9,7215,4,2.0,11
732,486,664,73.2,8604,4,3.4,27
733,136,167,81.4,2638,0,0.0,1
734,11,20,55.0,183,0,0.0,0
735,125,164,76.2,1674,0,0.5,3
736,970,1218,79.6,23651,1,0.1,2
737,172,195,88.2,3767,0,0.0,0
738,190,221,86.0,4634,0,0.0,0
739,933,1310,71.2,17336,1,1.0,11
740,1,2,50.0,31,0,0.0,0
741,772,966,79.9,14476,0,1.6,14
742,595,1093,54.4,25708,0,0.0,0
743,298,382,78.0,4770,0,1.0,14
744,152,192,79.2,2576,1,0.5,6
745,515,613,84.0,12117,0,0.0,1
746,116,161,72.0,1810,3,1.4,12
747,358,502,71.3,6793,0,0.1,4
748,346,411,84.2,6543,1,0.6,7
749,382,469,81.4,6439,5,0.9,12
750,1913,2192,87.3,45038,3,1.1,11
751,156,245,63.7,2751,0,0.1,3
752,81,100,81.0,1496,0,0.0,0
753,50,84,59.5,593,1,0.3,3
754,728,849,85.7,16465,0,0.2,2
755,1275,1528,83.4,21499,6,6.6,69
756,565,813,69.5,10536,7,4.9,50
757,286,347,82.4,5708,1,1.4,20
758,1143,1309,87.3,27068,0,0.1,4
759,102,130,78.5,1919,1,0.4,6
760,927,1063,87.2,23484,0,0.1,1
761,1017,1212,83.9,24161,0,0.1,1
762,145,203,71.4,2061,0,0.6,6
763,1151,1483,77.6,20371,3,1.7,29
764,850,1137,74.8,16175,1,1.2,17
765,1012,1161,87.2,18005,2,1.0,23
766,12,15,80.0,204,0,0.0,0
767,623,685,90.9,9225,1,0.9,15
768,4,4,100.0,37,0,0.0,0
769,484,633,76.5,9323,1,2.6,19
770,802,935,85.8,17054,1,0.2,3
771,1605,1740,92.2,33611,0,0.1,1
772,667,839,79.5,16672,0,0.1,1
773,246,442,55.7,4591,4,1.8,18
774,294,390,75.4,4508,5,4.8,20
775,1288,1603,80.3,21611,6,4.0,30
776,53,78,67.9,898,0,0.0,2
777,395,466,84.8,7715,0,0.0,1
778,163,266,61.3,2478,2,0.8,7
779,103,157,65.6,1562,0,0.2,4
780,503,605,83.1,11925,0,0.1,1
781,377,527,71.5,5236,4,1.4,8
782,215,280,76.8,3355,0,0.6,8
783,549,743,73.9,10139,2,1.9,23
784,358,473,75.7,6648,2,3.1,24
785,474,657,72.1,8866,1,0.7,8
786,77,128,60.2,2885,0,0.0,0
787,475,592,80.2,8427,0,0.5,6
788,680,870,78.2,10971,2,1.2,24
789,826,1060,77.9,19342,0,0.5,4
790,41,62,66.1,717,0,0.1,3
791,6,9,66.7,122,0,0.0,0
792,59,93,63.4,1025,0,1.0,3
793,1322,1823,72.5,23432,5,3.6,44
794,135,213,63.4,2516,0,0.2,2
795,161,194,83.0,3422,0,0.5,11
796,209,368,56.8,5358,0,0.0,1
797,39,71,54.9,931,0,0.6,6
798,2088,2372,88.0,47140,1,0.6,7
799,759,933,81.4,14891,1,1.3,19
800,116,147,78.9,2035,0,0.7,12
801,16,24,66.7,312,0,0.0,0
802,378,672,56.3,17199,0,0.0,0
803,1334,1528,87.3,27065,3,1.8,18
804,424,521,81.4,6906,0,0.3,6
805,623,761,81.9,11812,3,2.3,23
806,24,33,72.7,874,0,0.0,0
807,7,10,70.0,129,0,0.0,0
808,120,192,62.5,2963,0,0.5,9
809,1,2,50.0,35,0,0.0,0
810,812,1012,80.2,14148,6,4.3,51
811,22,24,91.7,470,0,0.0,0
812,39,61,63.9,969,0,0.0,0
813,46,57,80.7,1198,0,0.0,1
814,54,64,84.4,975,0,0.1,1
815,245,313,78.3,4441,1,0.9,10
816,0,0,,0,0,0.0,0
817,44,62,71.0,748,0,0.1,1
818,690,883,78.1,12901,1,0.7,13
819,1228,1709,71.9,23605,3,2.3,27
820,138,201,68.7,2449,0,0.7,2
821,294,363,81.0,5125,0,1.7,13
822,446,538,82.9,5570,1,1.8,17
823,921,1273,72.3,18550,3,1.8,28
824,141,193,73.1,2139,0,0.8,7
825,589,673,87.5,12539,0,0.4,1
826,585,691,84.7,8996,3,1.4,19
827,917,1062,86.3,21103,2,0.7,5
828,234,290,80.7,4376,0,0.0,1
829,839,1034,81.1,13881,4,2.6,37
830,707,887,79.7,14770,0,0.1,4
831,1048,1168,89.7,21793,1,0.3,4
832,21,22,95.5,384,0,0.0,0
833,734,882,83.2,16742,0,0.6,5
834,410,531,77.2,5830,1,2.6,17
835,995,1289,77.2,16211,0,1.6,19
836,599,946,63.3,10711,4,4.8,49
837,608,853,71.3,11698,7,2.5,34
838,614,723,84.9,12399,0,0.6,8
839,40,51,78.4,576,0,0.2,2
840,208,254,81.9,3673,0,0.0,1
841,,,,,0,,
842,751,1118,67.2,23462,0,0.2,1
843,119,152,78.3,3111,1,0.3,1
844,381,627,60.8,5946,3,1.7,17
845,907,1184,76.6,20097,2,0.2,3
846,84,123,68.3,1298,1,0.3,2
847,609,748,81.4,12948,0,0.1,4
848,1985,2190,90.6,44224,1,0.6,7
849,1380,1536,89.8,29498,3,0.6,11
850,241,362,66.6,3684,2,2.0,10
851,343,425,80.7,7985,0,0.0,0
852,74,113,65.5,1004,0,0.3,5
853,603,740,81.5,11865,0,0.8,19
854,160,266,60.2,2568,1,0.2,9
855,147,242,60.7,2156,1,2.0,19
856,931,1171,79.5,14337,8,5.8,49
857,749,834,89.8,11466,1,0.7,11
858,854,1164,73.4,15203,2,3.4,38
859,305,435,70.1,10092,0,0.0,0
860,206,261,78.9,3155,0,0.9,10
861,552,675,81.8,10878,1,2.0,13
862,360,477,75.5,7132,0,0.7,3
863,431,508,84.8,6922,2,1.9,18
864,645,738,87.4,13129,0,0.1,4
865,944,1078,87.6,17244,7,4.4,52
866,536,642,83.5,10878,0,0.1,2
867,381,443,86.0,7117,0,0.5,8
868,306,357,85.7,6096,2,0.6,5
869,1054,1308,80.6,19557,1,1.5,24
870,300,426,70.4,5150,0,0.4,7
871,1254,1418,88.4,27558,1,0.6,5
872,680,897,75.8,10962,5,2.1,18
873,429,538,79.7,7022,2,2.7,28
874,91,171,53.2,1706,0,1.6,11
875,535,1203,44.5,24926,0,0.0,0
876,11,14,78.6,141,0,0.0,0
877,62,73,84.9,1076,0,0.1,2
878,10,13,76.9,172,0,0.0,1
879,281,413,68.0,4809,0,0.1,4
880,53,60,88.3,1027,0,0.0,1
881,53,61,86.9,899,0,0.0,0
882,336,507,66.3,6179,2,0.7,5
883,425,544,78.1,8941,0,0.3,4
884,97,133,72.9,1726,1,0.7,7
885,648,950,68.2,11071,4,4.2,43
886,1463,1714,85.4,29437,0,2.6,37
887,795,1096,72.5,12813,3,2.4,25
888,2,2,100.0,28,0,0.0,0
889,110,150,73.3,1584,0,0.3,3
890,1467,1666,88.1,24974,2,2.6,27
891,989,1292,76.5,20285,3,1.9,22
892,918,1170,78.5,21727,0,0.6,3
893,87,103,84.5,1612,0,0.0,0
894,15,17,88.2,199,0,0.1,1
895,510,630,81.0,9900,0,0.1,2
896,741,930,79.7,12512,1,2.1,29
897,79,117,67.5,1246,1,0.9,4
898,224,270,83.0,5213,0,0.0,1
899,30,44,68.2,752,0,0.0,0
900,386,433,89.1,8572,0,0.0,0
901,377,581,64.9,5686,1,2.8,34
902,751,979,76.7,19653,0,0.0,0
903,234,278,84.2,4792,0,0.0,1
904,260,369,70.5,4739,1,1.2,13
905,9,12,75.0,207,1,0.0,1
906,799,938,85.2,14328,2,1.2,19
907,1020,1357,75.2,21739,2,2.3,23
908,17,28,60.7,306,0,0.0,1
909,190,257,73.9,3772,0,0.6,9
910,148,258,57.4,1985,0,0.8,9
911,26,48,54.2,353,0,0.0,0
912,331,436,75.9,4696,2,3.0,15
913,638,862,74.0,11807,1,0.9,14
914,1468,1590,92.3,24184,2,3.1,26
915,283,366,77.3,4490,1,0.8,11
916,759,853,89.0,17206,0,0.1,2
917,1225,1471,83.3,26372,1,1.0,15
918,861,1160,74.2,20513,0,0.3,6
919,672,705,95.3,13842,0,0.2,2
920,159,191,83.2,2983,0,0.0,0
921,521,710,73.4,9535,0,0.2,2
922,310,454,68.3,5945,1,0.3,8
923,89,136,65.4,1867,0,0.2,4
924,557,952,58.5,8973,1,0.9,17
925,719,1022,70.4,13702,2,3.9,50
926,155,215,72.1,3610,0,0.1,1
927,24,36,66.7,428,0,0.1,3
928,15,15,100.0,253,0,0.0,0
929,22,30,73.3,311,0,0.0,0
930,867,1092,79.4,15305,2,1.8,19
931,123,145,84.8,2809,0,0.0,0
932,110,150,73.3,1683,2,0.8,5
933,319,516,61.8,9683,0,0.3,1
934,50,67,74.6,779,0,0.0,0
935,38,52,73.1,525,1,0.2,4
936,726,934,77.7,18877,0,0.0,0
937,1118,1337,83.6,19319,2,1.4,18
938,516,621,83.1,9990,3,2.0,27
939,472,533,88.6,11520,0,0.0,2
940,755,1034,73.0,13013,2,2.3,25
941,302,390,77.4,5537,0,0.2,5
942,330,440,75.0,4972,4,1.6,11
943,402,512,78.5,6253,4,2.3,21
944,402,615,65.4,6816,4,2.8,32
945,406,495,82.0,7409,0,1.6,17
946,6,10,60.0,97,0,0.0,0
947,643,900,71.4,11937,5,2.0,22
948,48,49,98.0,715,0,0.1,3
949,73,96,76.0,1440,0,0.9,6
950,240,300,80.0,4163,1,1.0,8
951,66,82,80.5,1160,0,0.1,3
952,858,1136,75.5,19263,1,1.7,25
953,857,1356,63.2,36066,0,0.2,2
954,366,488,75.0,9139,1,0.0,0
955,151,169,89.3,2892,0,0.1,4
956,132,199,66.3,2108,1,1.4,7
957,1852,2156,85.9,41890,1,1.2,6
958,1024,1179,86.9,21050,0,0.5,3
959,207,306,67.6,2513,0,1.3,7
960,898,1154,77.8,20347,1,1.5,27
961,968,1080,89.6,22294,0,0.0,1
962,883,1127,78.3,13863,10,9.7,47
963,563,611,92.1,12508,1,0.7,3
964,665,726,91.6,11754,0,0.5,6
965,1413,1608,87.9,30189,0,0.1,3
966,936,1091,85.8,19451,1,0.9,10
967,28,43,65.1,512,0,0.3,3
968,35,64,54.7,1453,0,0.0,0
969,325,425,76.5,7503,0,0.2,4
970,58,87,66.7,741,0,0.1,2
971,725,968,74.9,23656,0,0.0,0
972,871,1137,76.6,16127,4,4.5,45
973,719,859,83.7,16374,1,0.8,12
974,11,13,84.6,235,0,0.1,2
975,202,319,63.3,3386,0,1.5,16
976,1743,1960,88.9,39368,0,0.2,5
977,255,393,64.9,4427,2,2.2,11
978,921,1135,81.1,15922,4,3.0,23
979,1598,2012,79.4,29823,16,10.3,106
980,434,486,89.3,9924,0,0.1,2
981,518,731,70.9,17088,0,0.0,0
982,482,579,83.2,10754,0,0.5,5
983,109,141,77.3,2090,0,0.0,0
984,30,39,76.9,507,0,0.0,1
985,753,849,88.7,16324,0,0.5,3
986,51,61,83.6,1251,0,0.0,1
987,170,201,84.6,4136,0,0.0,0
988,310,347,89.3,6142,0,0.0,0
989,96,124,77.4,1724,1,0.4,6
990,799,924,86.5,14795,5,2.9,19
991,343,446,76.9,5819,0,0.4,5
992,1179,1503,78.4,19069,7,3.4,36
993,405,510,79.4,6653,1,1.0,10
994,238,283,84.1,3111,0,1.4,12
995,86,99,86.9,2069,0,0.0,0
996,0,0,,0,0,0.0,0
997,578,755,76.6,14085,1,0.3,4
998,391,594,65.8,5943,2,2.1,21
999,391,537,72.8,6013,1,1.5,20
1000,161,224,71.9,2975,0,0.5,11
1001,217,256,84.8,3814,1,0.2,5
1002,102,155,65.8,1520,0,1.6,8
1003,271,326,83.1,4329,3,1.6,15
1004,1217,1538,79.1,23156,6,6.9,92
1005,416,488,85.2,6406,1,0.7,13
1006,65,97,67.0,1091,0,0.3,6
1007,141,213,66.2,1908,1,0.8,9
1008,334,450,74.2,6356,0,0.6,11
1009,935,1147,81.5,14373,4,3.7,33
1010,11,13,84.6,271,0,0.0,0
1011,553,764,72.4,10899,8,4.8,35
1012,1577,1775,88.8,33358,3,2.4,20
1013,0,0,,0,0,0.0,0
1014,181,227,79.7,3152,0,0.3,5
1015,411,461,89.2,8610,0,0.1,2
1016,762,1028,74.1,14861,4,5.1,62
1017,255,309,82.5,5797,1,0.2,3
1018,883,1096,80.6,17038,1,0.6,13
1019,591,1053,56.1,21593,0,0.0,0
1020,876,1041,84.1,17718,3,2.3,28
1021,455,668,68.1,7013,2,1.7,15
1022,614,678,90.6,11782,0,0.1,2
1023,363,478,75.9,6051,2,1.6,18
1024,1018,1144,89.0,20108,1,1.3,13
1025,1887,2145,88.0,29729,2,3.0,34
1026,60,81,74.1,956,0,0.0,0
1027,585,680,86.0,10880,0,0.4,8
1028,22,26,84.6,257,0,0.1,2
1029,22,35,62.9,350,0,0.0,1
1030,807,986,81.8,17549,1,0.8,10
1031,687,1026,67.0,13271,2,1.4,14
1032,287,315,91.1,6645,0,0.0,0
1033,175,194,90.2,3561,0,0.3,5
1034,455,622,73.2,6377,2,0.7,13
1035,7,11,63.6,115,0,0.0,1
1036,1015,1268,80.0,27353,1,1.0,3
1037,703,818,85.9,15993,0,0.2,5
1038,28,32,87.5,359,0,0.0,0
1039,1779,1956,91.0,33405,1,2.8,34
1040,111,256,43.4,4114,0,0.0,0
1041,1159,1644,70.5,22818,8,7.2,80
1042,1184,1362,86.9,25410,0,0.2,1
1043,520,821,63.3,20131,0,0.2,1
1044,88,95,92.6,1647,0,0.1,2
1045,24,27,88.9,369,0,0.0,0
1046,79,104,76.0,1456,1,0.5,5
1047,741,882,84.0,14439,2,0.7,14
1048,320,412,77.7,7448,0,0.2,4
1049,348,454,76.7,5432,2,1.3,16
1050,102,183,55.7,1776,0,0.8,8
1051,484,558,86.7,7577,1,2.6,12
1052,2042,2422,84.3,31904,10,4.4,35
1053,522,766,68.1,7368,1,1.9,24
1054,1605,1909,84.1,30109,3,2.8,35
1055,183,272,67.3,3165,1,1.7,19
1056,966,1114,86.7,24653,0,0.3,2
1057,538,639,84.2,11532,0,0.0,1
1058,97,131,74.0,1543,0,0.4,2
1059,754,909,82.9,12244,4,3.9,42
1060,4,4,100.0,37,0,0.0,0
1061,1210,1374,88.1,27587,0,0.8,11
1062,1219,1438,84.8,18263,4,3.6,43
1063,591,789,74.9,12375,0,0.2,1
1064,1207,1416,85.2,18815,6,6.2,53
1065,630,833,75.6,10884,2,1.5,15
1066,522,611,85.4,8034,3,2.6,22
1067,961,1251,76.8,15365,13,7.4,57
1068,350,614,57.0,12857,0,0.0,0
1069,1015,1271,79.9,21710,2,2.9,25
1070,1082,1283,84.3,25976,1,0.2,4
1071,424,1035,41.0,21129,0,0.0,1
1072,1582,1879,84.2,32654,5,2.9,22
1073,43,65,66.2,705,0,0.3,2
1074,420,575,73.0,6881,2,0.8,12
1075,44,103,42.7,2365,0,0.0,0
1076,430,619,69.5,6969,0,1.7,26
1077,425,527,80.6,7980,0,0.8,6
1078,972,1290,75.3,18219,5,3.7,37
1079,793,883,89.8,17062,0,0.3,3
1080,511,642,79.6,11693,0,0.1,2
1081,737,925,79.7,17878,0,0.2,4
1082,19,22,86.4,312,0,0.0,0
1083,58,79,73.4,766,0,0.3,4
1084,14,23,60.9,205,0,0.3,2
1085,723,819,88.3,14073,1,1.1,4
1086,248,335,74.0,3456,2,0.9,18
1087,1684,2020,83.4,28696,3,4.8,40
1088,782,1043,75.0,17157,4,1.8,27
1089,466,503,92.6,7483,1,0.5,6
1090,671,777,86.4,11474,2,1.7,21
1091,292,612,47.7,13464,0,0.2,1
1092,714,942,75.8,13566,3,1.2,19
1093,101,169,59.8,3877,0,0.0,0
1094,375,529,70.9,6177,6,4.7,24
1095,280,402,69.7,4544,0,0.8,12
1096,705,882,79.9,11216,10,6.8,43
1097,539,647,83.3,9845,4,4.3,38
1098,1093,1321,82.7,29670,2,1.0,11
1099,1280,1651,77.5,28579,1,0.6,7
1100,5,8,62.5,48,0,0.0,0
1101,84,100,84.0,2280,0,0.0,0
1102,1215,1335,91.0,28881,1,0.5,3
1103,1230,1467,83.8,23437,0,0.4,14
1104,702,882,79.6,14247,3,4.0,34
1105,1,2,50.0,7,0,0.0,0
1106,343,417,82.3,7215,0,0.1,7
1107,292,338,86.4,6532,0,0.0,0
1108,431,608,70.9,8294,0,0.7,10
1109,452,647,69.9,6312,2,2.1,23
