Rk,Cmp,Att,Cmp%,TotDist,Ast,xA,KP
1110,855,991,86.3,20925,3,0.4,2
1111,11,14,78.6,137,0,0.0,0
1112,288,398,72.4,4455,0,1.3,11
1113,17,24,70.8,284,0,0.0,0
1114,242,391,61.9,4083,3,2.4,14
1115,8,8,100.0,133,0,0.0,0
1116,868,1190,72.9,29609,0,0.0,0
1117,12,16,75.0,227,0,0.0,1
1118,542,721,75.2,10349,5,5.2,37
1119,1220,1596,76.4,35730,0,0.0,0
1120,1364,1569,86.9,27908,4,1.6,8
1121,231,278,83.1,4872,0,0.4,5
1122,384,476,80.7,7208,5,2.8,21
1123,676,920,73.5,10570,1,1.4,22
1124,1974,2234,88.4,46777,3,1.9,9
1125,699,804,86.9,16792,0,0.2,7
1126,247,317,77.9,3710,1,1.8,15
1127,202,254,79.5,5457,0,0.0,0
1128,1098,1299,84.5,18329,2,1.4,20
1129,28,57,49.1,349,1,0.5,3
1130,1413,1810,78.1,26872,1,2.0,30
1131,1171,1374,85.2,30136,0,0.3,3
1132,176,288,61.1,3060,1,0.1,3
1133,139,173,80.3,1998,0,0.2,3
1134,295,326,90.5,6090,0,0.0,2
1135,17,22,77.3,329,0,0.0,0
1136,171,241,71.0,2955,2,2.1,13
1137,1247,1446,86.2,25926,2,0.6,8
1138,1256,1429,87.9,24800,3,2.2,18
1139,435,623,69.8,6778,5,3.4,28
1140,149,178,83.7,2128,2,2.6,11
1141,37,48,77.1,495,0,0.0,1
1142,21,23,91.3,279,0,0.2,2
1143,239,320,74.7,3479,2,2.1,15
1144,560,667,84.0,11256,1,0.9,7
1145,302,342,88.3,5922,0,0.0,1
1146,217,268,81.0,3124,3,2.5,16
1147,1,4,25.0,7,0,0.0,0
1148,544,706,77.1,9070,6,3.8,34
1149,41,54,75.9,617,0,0.7,3
1150,773,964,80.2,13734,5,6.8,58
1151,168,183,91.8,3164,0,0.2,1
1152,328,362,90.6,6992,0,0.1,1
1153,436,540,80.7,9195,1,0.8,6
1154,57,66,86.4,988,0,0.0,0
1155,715,929,77.0,10806,9,6.5,54
1156,10,12,83.3,161,0,0.1,1
1157,102,153,66.7,1647,0,0.3,5
1158,437,678,64.5,6762,2,2.8,34
1159,342,502,68.1,5132,2,1.1,9
1160,1450,1784,81.3,24253,6,7.1,84
1161,436,591,73.8,6951,3,1.6,19
1162,599,708,84.6,9568,2,0.7,18
1163,222,304,73.0,3338,1,2.2,15
1164,735,856,85.9,12032,2,2.1,23
1165,424,495,85.7,9117,0,0.1,2
1166,43,50,86.0,747,0,0.0,0
1167,25,27,92.6,504,0,0.0,0
1168,53,70,75.7,898,0,0.0,0
1169,462,614,75.2,9220,0,2.3,22
1170,1102,1376,80.1,23159,0,1.0,15
1171,26,38,68.4,445,0,0.0,0
1172,59,74,79.7,1224,0,0.0,0
1173,268,314,85.4,4600,2,0.8,12
1174,84,140,60.0,1170,0,0.0,2
1175,842,1028,81.9,16122,0,0.6,12
1176,390,590,66.1,6626,2,1.0,11
1177,433,556,77.9,8045,1,0.7,11
1178,586,803,73.0,9009,6,4.0,26
1179,6,6,100.0,87,0,0.0,0
1180,1055,1268,83.2,19372,2,3.4,24
1181,45,59,76.3,670,0,0.3,1
1182,551,775,71.1,9437,4,4.6,45
1183,257,341,75.4,4290,1,0.4,7
1184,645,859,75.1,12814,1,0.8,10
1185,538,646,83.3,11907,0,0.9,8
1186,323,496,65.1,6350,3,2.5,22
1187,658,1007,65.3,24521,0,0.2,1
1188,236,407,58.0,4262,4,2.3,27
1189,38,53,71.7,633,0,0.2,2
1190,5,9,55.6,88,0,0.0,0
1191,54,68,79.4,1028,0,0.0,0
1192,854,1117,76.5,19177,0,0.2,6
1193,545,636,85.7,9874,0,0.1,2
1194,57,88,64.8,793,0,0.1,1
1195,2,2,100.0,16,0,0.0,0
1196,532,608,87.5,7634,7,3.7,30
1197,66,74,89.2,1249,0,0.0,0
1198,732,1009,72.5,11843,6,5.5,42
1199,935,1163,80.4,15558,3,5.4,61
1200,640,801,79.9,9487,2,2.4,28
1201,111,161,68.9,1947,0,0.2,2
1202,89,116,76.7,1416,0,0.1,1
1203,111,128,86.7,1843,0,0.0,0
1204,79,89,88.8,1388,0,0.0,0
1205,1536,1661,92.5,25880,2,2.3,23
1206,389,544,71.5,5635,1,2.5,18
1207,441,640,68.9,9161,1,1.1,17
1208,1497,1748,85.6,29876,2,3.5,36
1209,2,5,40.0,47,0,0.0,0
1210,1955,2221,88.0,37518,2,2.4,23
1211,573,849,67.5,18122,0,0.1,1
1212,406,565,71.9,6791,1,1.7,18
1213,541,995,54.4,8574,2,2.1,15
1214,73,98,74.5,1408,1,0.7,5
1215,681,861,79.1,11169,1,3.8,32
1216,405,453,89.4,8461,1,0.3,4
1217,22,28,78.6,270,0,0.0,0
1218,138,209,66.0,2333,0,0.6,5
1219,111,134,82.8,1548,1,0.7,3
1220,46,57,80.7,623,0,0.1,1
1221,115,152,75.7,2071,0,0.0,0
1222,631,813,77.6,10355,1,2.2,30
1223,526,729,72.2,7604,0,1.2,19
1224,421,544,77.4,6137,1,2.6,22
1225,651,802,81.2,10834,1,1.2,13
1226,51,80,63.8,831,0,0.1,4
1227,186,227,81.9,4006,1,0.1,1
1228,856,1024,83.6,19579,1,0.1,1
1229,484,637,76.0,11106,2,0.5,3
1230,571,721,79.2,8759,3,4.7,38
1231,970,1365,71.1,16660,7,3.4,36
1232,456,731,62.4,9983,6,7.1,48
1233,592,868,68.2,9356,5,2.5,28
1234,56,119,47.1,2205,0,0.0,0
1235,103,135,76.3,1493,1,1.0,7
1236,29,44,65.9,458,0,0.2,1
1237,388,524,74.0,6653,1,1.8,9
1238,579,773,74.9,10747,4,3.1,39
1239,246,310,79.4,3969,0,0.4,5
1240,1130,1280,88.3,23096,2,0.4,7
1241,896,1110,80.7,16199,0,0.5,11
1242,458,520,88.1,7977,2,2.7,10
1243,394,592,66.6,6928,2,2.5,24
1244,12,17,70.6,158,0,0.1,2
1245,188,239,78.7,3175,0,0.4,6
1246,975,1140,85.5,17336,0,2.0,26
1247,25,34,73.5,855,0,0.0,0
1248,59,71,83.1,958,0,0.0,1
1249,224,335,66.9,3099,1,1.8,24
1250,107,149,71.8,1710,1,0.9,10
1251,4,7,57.1,64,0,0.0,0
1252,433,630,68.7,14652,0,0.4,2
1253,520,733,70.9,10150,0,0.4,8
1254,104,142,73.2,1436,2,1.0,8
1255,1167,1379,84.6,27198,0,0.7,6
1256,376,402,93.5,6697,0,0.3,2
1257,27,35,77.1,349,0,0.3,1
1258,608,684,88.9,9688,3,2.1,15
1259,54,63,85.7,1125,0,0.1,1
1260,168,231,72.7,3670,0,0.2,2
1261,493,669,73.7,9627,1,0.9,6
1262,133,201,66.2,2275,3,0.9,9
1263,1180,1567,75.3,23017,3,1.2,15
1264,1532,1719,89.1,28066,1,2.4,31
1265,41,59,69.5,629,0,0.2,2
1266,224,357,62.7,4577,2,1.3,18
1267,637,885,72.0,10968,2,1.2,9
1268,275,330,83.3,4351,1,0.5,7
1269,328,488,67.2,4497,1,0.8,9
1270,633,698,90.7,14282,0,0.1,1
1271,72,90,80.0,1391,0,0.0,0
1272,2440,2847,85.7,51130,7,8.2,81
1273,1061,1119,94.8,20133,0,0.1,2
1274,362,498,72.7,5440,4,3.7,28
1275,961,1138,84.4,16059,1,0.5,8
1276,131,143,91.6,2913,0,0.0,0
1277,609,685,88.9,13499,0,0.0,0
1278,1005,1291,77.8,17653,5,3.4,38
1279,150,218,68.8,2235,1,1.4,12
1280,1072,1183,90.6,23229,0,0.6,5
1281,331,390,84.9,6617,0,0.0,0
1282,1553,1803,86.1,28771,1,1.7,14
1283,394,483,81.6,6658,1,1.1,22
1284,573,825,69.5,10844,2,1.8,13
1285,790,936,84.4,18843,0,0.1,2
1286,1253,1466,85.5,31226,0,1.5,13
1287,0,0,,0,0,0.0,0
1288,19,30,63.3,307,0,0.0,0
1289,55,86,64.0,661,0,0.0,1
1290,634,787,80.6,11129,3,1.1,15
1291,1436,1752,82.0,22521,5,5.4,57
1292,1446,1836,78.8,29136,3,4.9,56
1293,869,1031,84.3,14321,2,1.0,9
1294,563,721,78.1,10944,0,0.2,8
1295,711,897,79.3,12433,1,1.0,15
1296,303,342,88.6,5903,0,0.1,2
1297,87,118,73.7,1347,0,0.1,3
1298,946,1114,84.9,19637,1,0.2,6
1299,317,383,82.8,5329,0,0.1,5
1300,602,736,81.8,13848,0,0.4,4
1301,18,22,81.8,351,0,0.1,1
1302,561,648,86.6,10577,0,0.7,10
1303,674,853,79.0,13926,2,0.4,9
1304,25,36,69.4,359,0,0.0,1
1305,1219,1362,89.5,27059,0,0.4,4
1306,965,1613,59.8,19659,11,9.3,79
1307,75,104,72.1,1240,1,0.2,5
1308,182,242,75.2,2749,2,1.0,14
1309,309,336,92.0,6252,0,0.2,3
1310,500,840,59.5,17794,0,0.1,1
1311,1521,1651,92.1,31538,0,0.5,9
1312,362,496,73.0,5121,2,1.2,18
1313,1284,1489,86.2,26927,1,0.5,3
1314,41,56,73.2,682,0,0.2,1
1315,653,860,75.9,10612,1,0.8,8
1316,1665,1846,90.2,32399,3,2.0,29
1317,214,311,68.8,3517,0,0.6,11
1318,57,84,67.9,1056,0,0.2,1
1319,78,129,60.5,3102,0,0.0,0
1320,316,433,73.0,5629,1,0.4,1
1321,445,554,80.3,7451,2,3.2,23
1322,796,935,85.1,13898,0,0.4,7
1323,5,5,100.0,94,0,0.0,0
1324,533,647,82.4,9136,0,0.5,10
1325,137,156,87.8,2752,0,0.0,0
1326,129,159,81.1,2418,0,0.3,1
1327,2233,2512,88.9,44640,5,4.0,63
1328,1046,1550,67.5,32750,0,0.0,0
1329,196,235,83.4,3105,1,1.0,9
1330,77,96,80.2,1858,0,0.0,0
1331,539,764,70.5,8493,4,2.9,34
1332,508,729,69.7,8909,3,1.9,19
1333,905,1157,78.2,14342,8,9.0,76
1334,771,920,83.8,15790,0,0.1,2
1335,795,1022,77.8,16350,0,1.8,11
1336,513,679,75.6,9451,0,2.1,24
1337,681,810,84.1,13388,1,1.7,23
1338,605,671,90.2,8685,0,0.2,2
1339,112,152,73.7,1728,0,0.3,4
1340,126,177,71.2,2006,2,1.2,7
1341,476,620,76.8,8161,1,0.4,7
1342,27,31,87.1,324,0,0.2,2
1343,80,111,72.1,1142,0,0.2,4
1344,436,657,66.4,6445,5,2.6,25
1345,387,499,77.6,5867,4,3.1,22
1346,59,78,75.6,1056,0,0.1,3
1347,551,884,62.3,17995,0,0.1,2
1348,774,1026,75.4,20218,2,0.9,7
1349,1,1,100.0,15,0,0.0,0
1350,1067,1295,82.4,18757,6,2.7,14
1351,1105,1564,70.7,21647,3,3.7,41
1352,89,119,74.8,1176,0,0.0,2
1353,1011,1348,75.0,23512,1,2.2,30
1354,229,270,84.8,3400,1,0.8,5
1355,469,596,78.7,7262,1,1.6,17
1356,12,14,85.7,235,0,0.1,1
1357,173,235,73.6,2905,1,0.6,4
1358,304,389,78.1,6698,0,0.1,2
1359,266,328,81.1,4869,0,0.6,3
1360,167,190,87.9,3608,0,0.0,0
1361,60,81,74.1,1315,0,0.1,2
1362,674,798,84.5,10954,2,2.6,31
1363,259,333,77.8,3908,0,2.1,23
1364,1041,1114,93.4,22473,0,0.1,1
1365,985,1246,79.1,23717,0,0.2,5
1366,45,77,58.4,657,0,0.1,1
1367,736,1028,71.6,22376,0,0.0,1
1368,339,489,69.3,4889,1,2.4,20
1369,669,811,82.5,14591,0,0.1,2
1370,540,655,82.4,8994,1,1.5,15
1371,168,256,65.6,2874,0,0.3,4
1372,494,613,80.6,9965,2,1.4,20
1373,432,535,80.7,8259,2,1.1,9
1374,867,989,87.7,19296,1,0.3,7
1375,214,297,72.1,3424,1,0.5,6
1376,95,119,79.8,1799,0,0.1,1
1377,158,194,81.4,2664,0,0.2,6
1378,152,200,76.0,2727,1,1.2,9
1379,1253,1673,74.9,20547,7,8.1,53
1380,845,1067,79.2,13717,3,3.5,38
1381,18,23,78.3,243,1,0.2,1
1382,1516,1695,89.4,31910,0,0.3,5
1383,797,989,80.6,15954,0,0.7,11
1384,324,430,75.3,6000,0,0.8,8
1385,362,476,76.1,5996,1,3.0,30
1386,3,6,50.0,39,0,0.0,0
1387,61,85,71.8,1103,0,0.0,0
1388,627,848,73.9,19802,0,0.1,1
1389,1025,1224,83.7,19334,6,4.3,34
1390,400,484,82.6,8438,1,0.3,3
1391,208,317,65.6,3158,0,1.7,13
1392,524,622,84.2,13343,0,0.1,3
1393,472,553,85.4,7841,0,0.3,8
1394,1002,1135,88.3,19833,1,1.9,18
1395,136,187,72.7,2876,0,0.1,1
1396,195,283,68.9,3283,1,0.8,9
1397,22,27,81.5,492,0,0.0,0
1398,319,405,78.8,5903,0,0.4,6
1399,2,2,100.0,24,0,0.0,0
1400,1989,2148,92.6,41975,1,0.5,5
1401,92,131,70.2,1435,0,0.1,2
1402,742,990,74.9,18293,0,0.0,0
1403,816,1143,71.4,15089,3,2.6,20
1404,28,41,68.3,921,0,0.0,0
1405,416,717,58.0,7518,2,4.2,43
1406,63,108,58.3,1098,0,0.1,2
1407,494,600,82.3,7798,1,1.6,11
1408,170,230,73.9,2892,1,0.5,6
1409,1092,1377,79.3,21965,2,1.8,12
1410,202,319,63.3,6415,0,0.0,1
1411,592,783,75.6,9019,4,5.7,37
1412,1036,1306,79.3,17173,0,1.0,15
1413,142,183,77.6,1879,0,0.2,4
1414,404,584,69.2,7245,1,0.6,9
1415,810,1038,78.0,18853,3,2.7,34
1416,891,1024,87.0,20842,1,0.7,2
1417,1394,1525,91.4,29594,0,0.3,3
1418,12,16,75.0,189,0,0.0,0
1419,100,124,80.6,2164,0,0.1,1
1420,25,30,83.3,426,0,0.3,2
1421,121,180,67.2,2282,0,0.3,5
1422,36,53,67.9,527,0,0.1,2
1423,1764,2013,87.6,35557,0,0.3,4
1424,595,765,77.8,9994,3,2.1,29
1425,351,409,85.8,5153,0,0.9,17
1426,979,1311,74.7,17355,2,2.8,33
1427,1410,1598,88.2,31683,1,0.2,4
1428,127,156,81.4,1822,1,0.7,10
1429,395,507,77.9,6233,3,3.0,15
1430,161,175,92.0,3002,0,0.0,0
1431,395,568,69.5,13104,0,0.0,0
1432,832,1005,82.8,15375,2,2.1,29
1433,608,646,94.1,10855,0,0.2,6
1434,683,777,87.9,12358,0,0.5,10
1435,97,133,72.9,1504,0,0.1,3
1436,9,19,47.4,136,0,0.0,0
1437,1886,2178,86.6,35565,5,4.3,47
1438,926,1246,74.3,15853,2,1.6,20
1439,116,131,88.5,1837,1,0.2,1
1440,98,116,84.5,1971,0,0.0,0
1441,142,186,76.3,3238,0,0.0,0
1442,226,405,55.8,2946,2,1.4,15
1443,193,237,81.4,3607,0,0.2,3
1444,515,657,78.4,10161,1,1.0,15
1445,116,152,76.3,1639,0,0.5,7
1446,676,818,82.6,18770,0,0.2,1
1447,43,52,82.7,688,0,0.0,0
1448,24,26,92.3,301,0,0.0,0
1449,358,507,70.6,5000,0,2.0,22
1450,1109,1376,80.6,22276,2,1.1,15
1451,665,1142,58.2,23065,0,0.0,2
1452,18,30,60.0,326,0,0.0,0
1453,534,718,74.4,10148,0,1.0,10
1454,219,245,89.4,4819,0,0.0,0
1455,775,884,87.7,12402,3,0.8,18
1456,831,1056,78.7,23299,0,0.0,0
1457,24,33,72.7,391,1,0.1,1
1458,1004,1210,83.0,20814,4,3.0,36
1459,7,9,77.8,127,0,0.0,0
1460,17,18,94.4,365,0,0.0,0
1461,901,1157,77.9,16112,2,4.0,35
1462,1,2,50.0,16,0,0.0,0
1463,530,603,87.9,11986,1,0.3,1
1464,157,247,63.6,2986,1,0.8,12
1465,118,147,80.3,2485,0,0.0,0
1466,497,726,68.5,9807,1,1.1,12
1467,270,352,76.7,3827,1,2.1,21
1468,82,92,89.1,1671,0,0.0,0
1469,41,53,77.4,808,0,0.0,0
1470,18,25,72.0,277,0,0.0,0
1471,128,147,87.1,2127,0,0.4,2
1472,1353,1570,86.2,34535,0,0.0,2
1473,815,1039,78.4,15318,1,1.6,13
1474,472,700,67.4,7744,2,4.1,33
1475,1148,1318,87.1,23889,1,1.2,6
1476,3,5,60.0,38,0,0.0,0
1477,1481,1713,86.5,36775,1,1.0,4
1478,984,1216,80.9,20872,2,1.4,16
1479,128,168,76.2,2205,2,0.8,9
1480,580,809,71.7,8145,2,5.2,54
1481,480,637,75.4,8576,6,4.9,35
1482,728,843,86.4,12778,1,0.6,12
1483,685,864,79.3,13112,2,2.4,21
1484,966,1202,80.4,18416,3,2.4,19
1485,347,381,91.1,6946,0,0.0,1
1486,383,448,85.5,6501,2,1.8,18
1487,294,419,70.2,9153,0,0.0,0
1488,552,649,85.1,12422,0,0.3,1
1489,405,620,65.3,8233,1,1.4,9
1490,1024,1185,86.4,21999,2,0.9,11
1491,84,130,64.6,1479,0,0.3,5
1492,361,582,62.0,6674,5,3.6,39
1493,46,63,73.0,837,0,0.0,0
1494,1282,1674,76.6,25933,3,7.1,84
1495,341,426,80.0,8177,1,0.6,4
1496,1049,1176,89.2,19175,0,0.3,12
1497,29,37,78.4,653,0,0.0,0
1498,65,77,84.4,1669,0,0.1,2
1499,130,161,80.7,2609,0,0.2,4
1500,2128,2404,88.5,46952,1,0.5,16
1501,33,38,86.8,462,0,0.0,0
1502,1009,1188,84.9,18595,9,9.0,58
1503,31,39,79.5,506,0,0.1,1
1504,271,324,83.6,6060,0,0.6,10
1505,1059,1309,80.9,20356,2,0.8,10
1506,491,762,64.4,16860,0,0.0,1
1507,825,999,82.6,14109,2,1.4,10
1508,175,206,85.0,2280,2,1.2,8
1509,65,89,73.0,837,1,0.7,3
1510,593,746,79.5,10548,1,1.4,19
1511,373,447,83.4,5936,0,1.3,13
1512,534,730,73.2,8991,0,0.9,13
1513,1287,1389,92.7,27053,1,0.7,7
1514,142,174,81.6,2591,0,0.2,2
1515,13,16,81.3,176,0,0.0,0
1516,779,979,79.6,15367,3,5.2,43
1517,152,213,71.4,2097,1,0.7,4
1518,998,1301,76.7,18006,1,1.8,13
1519,212,276,76.8,3088,2,1.3,8
1520,73,82,89.0,1609,0,0.1,1
1521,1063,1317,80.7,19008,0,1.0,14
1522,1500,1679,89.3,31011,0,0.6,9
1523,682,908,75.1,11166,2,3.9,35
1524,575,848,67.8,17828,0,0.0,0
1525,523,656,79.7,8794,0,0.4,4
1526,1626,1778,91.5,35308,0,0.8,7
1527,788,973,81.0,14239,2,2.9,37
1528,933,1162,80.3,15607,7,7.0,56
1529,254,289,87.9,5597,0,0.0,0
1530,1073,1366,78.6,19699,2,3.5,52
1531,365,443,82.4,7987,0,0.1,1
1532,1369,1476,92.8,29211,0,0.1,2
1533,452,632,71.5,7518,1,0.4,6
1534,4,7,57.1,40,0,0.0,0
1535,257,317,81.1,3714,2,1.8,13
1536,760,996,76.3,13763,1,1.0,13
1537,620,752,82.4,11685,1,1.3,12
1538,882,1071,82.4,15091,2,2.1,26
1539,987,1133,87.1,23003,0,0.0,1
1540,435,601,72.4,8085,1,0.7,13
1541,1369,1463,93.6,26659,1,0.9,6
1542,168,228,73.7,2740,1,1.0,9
1543,53,64,82.8,1155,0,0.0,0
1544,1,2,50.0,16,0,0.0,0
1545,81,91,89.0,1746,0,0.0,0
1546,753,853,88.3,17119,0,0.0,0
1547,11,15,73.3,142,0,0.0,1
1548,426,585,72.8,8470,0,0.4,4
1549,84,111,75.7,1825,0,0.4,2
1550,8,15,53.3,190,0,0.0,1
1551,253,355,71.3,4644,0,0.3,5
1552,7,11,63.6,122,0,0.0,0
1553,936,1053,88.9,21921,0,0.1,1
1554,1371,1448,94.7,25652,0,0.7,8
1555,10,16,62.5,120,0,0.0,0
1556,71,89,79.8,1212,1,0.6,9
1557,1207,1294,93.3,24188,1,0.5,3
1558,402,562,71.5,7675,0,1.2,15
1559,284,448,63.4,4552,1,2.5,22
1560,575,721,79.8,8011,6,4.2,31
1561,662,912,72.6,11891,0,3.4,31
1562,146,194,75.3,4260,0,0.1,1
1563,55,124,44.4,2858,0,0.0,0
1564,69,79,87.3,1245,0,0.2,1
1565,170,192,88.5,3329,0,0.3,3
1566,12,16,75.0,138,0,0.0,0
1567,86,138,62.3,1242,0,0.2,2
1568,5,10,50.0,155,0,0.0,0
1569,212,293,72.4,5765,0,0.0,0
1570,1190,1500,79.3,29318,1,0.9,7
1571,4,5,80.0,44,0,0.0,0
1572,533,580,91.9,11509,0,0.0,1
1573,325,520,62.5,5036,3,2.6,29
1574,831,1032,80.5,19657,1,0.5,4
1575,14,18,77.8,211,0,0.1,1
1576,624,784,79.6,9334,1,4.1,28
1577,338,398,84.9,5881,1,0.5,8
1578,1102,1279,86.2,25374,1,1.0,8
1579,695,812,85.6,14249,1,0.0,1
1580,259,297,87.2,5426,0,0.2,3
1581,582,934,62.3,11968,0,0.6,13
1582,540,1054,51.2,21572,0,0.0,1
1583,472,588,80.3,7530,1,1.0,6
1584,508,790,64.3,7529,3,2.5,30
1585,442,523,84.5,7006,2,1.8,19
1586,944,1154,81.8,18623,1,1.0,10
1587,132,204,64.7,1934,1,0.4,5
1588,1095,1240,88.3,20186,2,1.3,17
1589,448,514,87.2,10265,0,0.0,0
1590,163,239,68.2,2361,0,0.7,11
1591,19,29,65.5,409,0,0.3,4
1592,328,426,77.0,5126,1,1.0,8
1593,974,1120,87.0,14364,2,1.3,19
1594,540,688,78.5,8462,3,2.5,26
1595,293,358,81.8,4062,1,0.6,6
1596,958,1426,67.2,19110,6,5.3,62
1597,92,112,82.1,1240,1,0.6,4
1598,61,78,78.2,1150,0,0.5,5
1599,0,0,,0,0,0.0,0
1600,447,561,79.7,6963,2,2.5,23
1601,27,29,93.1,435,0,0.0,0
1602,652,932,70.0,13420,1,2.2,14
1603,515,671,76.8,7497,5,8.4,38
1604,709,834,85.0,12280,3,0.5,7
1605,71,77,92.2,1189,0,0.0,0
1606,27,37,73.0,470,0,0.1,3
1607,83,119,69.7,1332,0,0.1,2
1608,1153,1474,78.2,20354,3,2.6,33
1609,407,630,64.6,5909,0,1.5,12
1610,441,815,54.1,17431,0,0.0,1
1611,630,818,77.0,12696,0,0.9,18
1612,584,772,75.6,13624,3,2.4,40
1613,475,623,76.2,7899,2,2.1,16
1614,31,51,60.8,826,0,0.0,0
1615,848,1056,80.3,16191,0,2.1,17
1616,1324,1689,78.4,23421,1,2.1,26
1617,874,1277,68.4,16968,6,6.7,55
1618,816,995,82.0,16600,1,0.7,14
1619,348,410,84.9,7152,0,0.1,5
1620,987,1088,90.7,19182,0,0.5,11
1621,875,1172,74.7,20667,1,0.6,6
1622,56,81,69.1,856,1,0.1,2
1623,412,574,71.8,6887,2,1.4,17
1624,769,936,82.2,14614,2,1.3,22
1625,70,103,68.0,1137,0,0.0,1
1626,298,361,82.5,4758,0,0.4,13
1627,458,548,83.6,7380,1,0.8,9
1628,961,1060,90.7,16631,3,1.2,10
1629,587,713,82.3,13608,0,0.1,2
1630,1036,1199,86.4,20201,6,1.6,22
1631,519,686,75.7,8594,2,1.1,16
1632,134,197,68.0,2086,0,0.6,6
1633,264,375,70.4,4287,0,0.4,6
1634,118,161,73.3,1765,1,0.4,6
1635,1108,1285,86.2,19843,2,1.4,20
1636,585,792,73.9,20227,0,0.0,0
1637,1075,1262,85.2,17930,3,2.1,20
1638,194,212,91.5,3423,0,0.1,3
1639,662,848,78.1,11156,0,1.2,9
1640,414,483,85.7,8787,0,0.1,1
1641,22,30,73.3,431,0,0.0,0
1642,337,381,88.5,8230,0,0.1,2
1643,508,601,84.5,11296,0,0.0,0
1644,581,770,75.5,13527,1,0.3,8
1645,1519,1974,77.0,27549,1,2.1,33
1646,17,21,81.0,222,0,0.0,1
1647,126,135,93.3,2676,0,0.0,0
