Rk,Cmp,Att,Cmp%,TotDist,Ast,xA,KP
1648,536,713,75.2,9113,7,6.4,55
1649,724,905,80.0,12589,3,2.4,28
1650,1700,2142,79.4,28039,20,15.4,86
1651,772,925,83.5,14310,1,2.1,18
1652,893,1091,81.9,18872,2,0.3,5
1653,160,213,75.1,2199,0,0.7,5
1654,51,58,87.9,876,0,0.1,1
1655,1096,1404,78.1,23318,2,2.2,31
1656,235,371,63.3,3650,1,1.4,21
1657,22,43,51.2,260,0,0.6,2
1658,709,952,74.5,12933,0,0.9,13
1659,2,3,66.7,19,0,0.0,0
1660,1544,1742,88.6,32951,0,0.2,6
1661,388,468,82.9,5754,0,2.1,23
1662,1360,1757,77.4,26539,4,4.7,45
1663,599,683,87.7,13131,0,0.0,1
1664,1161,1506,77.1,24830,1,1.8,28
1665,60,85,70.6,1363,0,0.3,4
1666,664,773,85.9,13502,2,0.7,9
1667,500,706,70.8,7389,3,2.4,19
1668,1070,1251,85.5,25554,1,0.2,4
1669,98,111,88.3,1465,0,0.0,1
1670,1055,1333,79.1,26161,2,0.8,7
1671,994,1263,78.7,17916,3,2.2,24
1672,298,400,74.5,5606,0,0.8,12
1673,140,172,81.4,3899,0,0.0,0
1674,1240,1462,84.8,21732,0,0.9,16
1675,96,119,80.7,1639,0,0.2,4
1676,852,940,90.6,19689,1,0.4,2
1677,814,1124,72.4,16493,3,1.6,23
1678,58,77,75.3,935,0,0.2,2
1679,582,695,83.7,10244,5,3.1,26
1680,132,238,55.5,2273,1,1.0,3
1681,1278,1478,86.5,23874,7,3.3,42
1682,35,41,85.4,651,0,0.0,0
1683,1326,1525,87.0,29323,0,0.2,4
1684,401,600,66.8,5870,3,3.3,23
1685,695,893,77.8,13440,3,4.0,39
1686,503,656,76.7,10679,0,0.3,7
1687,14,19,73.7,160,0,0.0,2
1688,546,709,77.0,11118,0,0.6,10
1689,182,201,90.5,2676,0,0.2,3
1690,1136,1381,82.3,19055,0,1.1,12
1691,6,6,100.0,62,0,0.0,0
1692,4,4,100.0,70,0,0.0,0
1693,441,580,76.0,10564,5,1.2,19
1694,1006,1255,80.2,17672,1,1.4,20
1695,19,48,39.6,946,0,0.0,0
1696,825,1075,76.7,14311,2,3.3,39
1697,277,377,73.5,4420,1,0.8,11
1698,424,590,71.9,7990,2,0.7,9
1699,335,501,66.9,4502,2,3.5,23
1700,153,197,77.7,2703,1,0.4,4
1701,569,730,77.9,10399,0,1.5,14
1702,837,1003,83.4,17968,0,0.4,5
1703,841,980,85.8,15014,0,0.6,12
1704,1009,1285,78.5,16430,4,1.9,24
1705,743,1027,72.3,14410,5,6.5,50
1706,139,165,84.2,2599,1,0.4,1
1707,220,238,92.4,4281,0,0.0,0
1708,177,192,92.2,3360,1,0.5,6
1709,0,0,,0,0,0.0,0
1710,217,309,70.2,3206,3,2.5,16
1711,3,4,75.0,50,0,0.0,0
1712,4,6,66.7,53,0,0.0,0
1713,221,281,78.6,4040,3,2.1,9
1714,204,248,82.3,2930,3,1.5,10
1715,499,573,87.1,11071,0,0.0,0
1716,104,176,59.1,3235,0,0.0,0
1717,1116,1380,80.9,17835,5,4.6,53
1718,581,799,72.7,8734,4,2.4,32
1719,176,239,73.6,2351,4,2.5,11
1720,20,27,74.1,319,0,0.0,0
1721,1614,2022,79.8,35525,6,6.1,80
1722,260,318,81.8,4289,0,0.6,6
1723,0,0,,0,0,0.0,0
1724,777,1057,73.5,13386,0,0.9,13
1725,999,1285,77.7,17506,1,1.2,14
1726,807,928,87.0,17237,0,0.2,3
1727,681,806,84.5,11378,1,1.1,12
1728,350,482,72.6,10659,0,0.0,0
1729,1023,1359,75.3,17967,21,12.7,82
1730,290,372,78.0,5258,2,0.4,6
1731,903,1093,82.6,15259,2,2.1,36
1732,508,656,77.4,8852,0,0.0,0
1733,14,18,77.8,235,0,0.0,0
1734,124,136,91.2,2354,0,0.2,4
1735,708,849,83.4,11958,1,2.1,32
1736,377,524,71.9,6032,1,4.0,35
1737,232,281,82.6,5721,0,0.1,2
1738,618,700,88.3,13925,0,0.0,0
1739,116,177,65.5,1654,1,0.5,4
1740,695,1050,66.2,13486,0,1.3,20
1741,895,996,89.9,19514,0,0.5,11
1742,0,0,,0,0,0.0,0
1743,5,6,83.3,66,0,0.0,0
1744,882,1178,74.9,25829,0,0.0,1
1745,663,790,83.9,15630,1,0.0,1
1746,26,31,83.9,390,0,0.1,2
1747,68,79,86.1,1660,0,0.0,0
1748,93,155,60.0,1803,0,0.1,2
1749,872,1057,82.5,15146,1,1.0,8
1750,807,900,89.7,15071,0,0.5,10
1751,154,209,73.7,3093,0,0.2,6
1752,8,12,66.7,155,0,0.0,0
1753,1,1,100.0,13,0,0.0,0
1754,0,0,,0,0,0.0,0
1755,918,1006,91.3,16757,1,0.9,7
1756,253,293,86.3,4173,0,0.3,3
1757,822,1133,72.6,16450,2,2.6,28
1758,889,1153,77.1,20062,7,4.8,42
1759,669,792,84.5,12495,0,0.5,11
1760,551,658,83.7,12676,1,0.0,2
1761,1029,1351,76.2,18789,3,3.8,38
1762,785,903,86.9,18681,0,0.2,1
1763,55,79,69.6,799,0,0.0,0
1764,643,848,75.8,12140,0,0.1,3
1765,2076,2651,78.3,38889,7,6.4,63
1766,468,544,86.0,12305,0,0.0,0
1767,218,271,80.4,5168,0,0.1,3
1768,4,4,100.0,39,0,0.0,0
1769,0,3,0.0,0,0,0.0,0
1770,1416,1649,85.9,26441,1,0.4,9
1771,163,213,76.5,3213,0,0.4,7
1772,532,629,84.6,9407,2,1.2,13
1773,186,234,79.5,2931,0,0.7,10
1774,286,386,74.1,4591,1,0.8,16
1775,55,62,88.7,1175,0,0.0,0
1776,303,397,76.3,4926,3,2.3,15
1777,1272,1446,88.0,33686,0,0.0,0
1778,1052,1275,82.5,19515,2,3.1,27
1779,624,901,69.3,11353,1,1.1,11
1780,1587,1974,80.4,38298,2,2.0,27
1781,759,961,79.0,12551,6,5.9,39
1782,89,161,55.3,1410,0,0.0,0
1783,11,14,78.6,215,1,0.9,3
1784,256,333,76.9,4468,0,0.0,2
1785,,,,,0,,
1786,430,544,79.0,6202,2,1.5,19
1787,1177,1450,81.2,27289,2,1.0,12
1788,204,287,71.1,3166,0,0.3,9
1789,354,501,70.7,5570,0,0.7,10
1790,9,9,100.0,195,0,0.0,0
1791,3,5,60.0,40,0,0.0,0
1792,23,36,63.9,879,0,0.0,0
1793,369,502,73.5,6280,6,5.5,28
1794,1376,1732,79.4,24196,0,1.5,18
1795,160,207,77.3,2525,1,1.2,11
1796,13,21,61.9,133,0,0.0,0
1797,15,25,60.0,306,0,0.3,2
1798,111,140,79.3,1668,0,0.7,5
1799,1020,1138,89.6,22828,0,0.1,2
1800,666,841,79.2,11127,13,8.8,68
1801,27,37,73.0,361,0,0.1,1
1802,1217,1499,81.2,24638,3,3.0,41
1803,263,345,76.2,4819,0,0.7,13
1804,115,164,70.1,2329,1,0.4,5
1805,214,276,77.5,3648,0,0.8,9
1806,423,496,85.3,9604,1,0.3,1
1807,1664,2148,77.5,38890,1,4.2,50
1808,721,1009,71.5,21913,0,0.0,1
1809,414,509,81.3,10278,0,0.2,1
1810,587,682,86.1,15000,0,0.1,3
1811,1101,1294,85.1,23114,0,0.7,5
1812,40,46,87.0,852,0,0.0,0
1813,105,182,57.7,3880,0,0.0,0
1814,587,923,63.6,10642,0,0.9,10
1815,272,299,91.0,5364,0,0.1,1
1816,1156,1555,74.3,24611,1,2.1,10
1817,112,144,77.8,1435,2,1.3,10
1818,981,1103,88.9,16487,1,0.5,12
1819,558,960,58.1,22101,0,0.0,0
1820,1,2,50.0,16,0,0.0,0
1821,727,971,74.9,11564,3,2.5,23
1822,1369,1787,76.6,25886,5,2.9,45
1823,90,109,82.6,1444,0,0.4,3
1824,153,176,86.9,2599,1,0.8,5
1825,20,22,90.9,343,0,0.0,0
1826,744,945,78.7,16486,0,0.1,2
1827,484,629,76.9,7126,2,1.6,25
1828,3,4,75.0,46,0,0.0,0
1829,1496,2012,74.4,27541,3,3.7,36
1830,50,62,80.6,1440,0,0.0,0
1831,205,235,87.2,4001,1,0.2,2
1832,1107,1271,87.1,22859,0,0.2,2
1833,175,250,70.0,2842,0,0.6,10
1834,545,788,69.2,14767,0,0.2,1
1835,544,894,60.9,9298,1,0.7,10
1836,3,5,60.0,96,0,0.0,0
1837,11,15,73.3,178,0,0.0,0
1838,279,372,75.0,4269,1,1.4,9
1839,324,500,64.8,11148,0,0.0,0
1840,445,600,74.2,11005,0,0.4,5
1841,41,47,87.2,830,0,0.1,1
1842,230,359,64.1,3516,6,4.0,28
1843,368,480,76.7,6133,1,1.4,10
1844,35,47,74.5,579,1,0.2,1
1845,,,,,0,,
1846,,,,,0,,
1847,509,570,89.3,10119,0,0.1,3
1848,771,1062,72.6,13988,7,4.8,46
1849,158,219,72.1,2486,1,0.2,6
1850,5,5,100.0,85,0,0.0,0
1851,687,1108,62.0,12919,6,6.7,51
1852,493,651,75.7,8439,2,2.4,30
1853,179,259,69.1,2906,0,0.9,7
1854,232,368,63.0,3241,4,3.1,20
1855,407,467,87.2,9549,0,0.0,0
1856,1380,1488,92.7,29823,0,0.2,3
1857,1356,1496,90.6,25681,3,0.5,7
1858,131,180,72.8,2245,1,0.6,8
1859,2,3,66.7,22,0,0.0,0
1860,184,277,66.4,2986,1,1.7,5
1861,297,454,65.4,5912,2,2.0,18
1862,454,887,51.2,18898,0,0.1,3
1863,22,25,88.0,316,0,0.0,0
1864,374,494,75.7,7410,4,2.2,21
1865,61,93,65.6,1430,0,0.0,0
1866,592,748,79.1,11902,1,1.3,17
1867,828,1154,71.8,13741,11,7.3,53
1868,672,897,74.9,12302,0,1.0,12
1869,754,891,84.6,12499,2,2.3,36
1870,349,535,65.2,5860,3,2.6,26
1871,1306,1489,87.7,28186,0,0.1,1
1872,471,814,57.9,21223,0,0.0,1
1873,27,36,75.0,552,0,0.0,0
1874,202,316,63.9,3238,3,3.2,19
1875,76,91,83.5,1998,0,0.0,0
1876,338,466,72.5,6247,0,1.5,11
1877,36,48,75.0,612,1,0.0,2
1878,197,244,80.7,3575,3,0.2,9
1879,761,1027,74.1,12374,3,4.6,52
1880,129,151,85.4,2028,0,0.2,3
1881,217,274,79.2,3638,0,0.1,2
1882,881,1024,86.0,19864,0,0.1,2
1883,706,853,82.8,11369,0,1.4,18
1884,50,67,74.6,678,0,0.2,4
1885,31,39,79.5,404,0,0.1,2
1886,0,0,,0,0,0.0,0
1887,442,586,75.4,6934,1,2.1,21
1888,59,69,85.5,1292,0,0.0,0
1889,873,973,89.7,19136,0,0.2,1
1890,274,323,84.8,6058,0,0.1,1
1891,455,578,78.7,8025,1,1.2,18
1892,546,768,71.1,9520,0,0.3,5
1893,94,112,83.9,1832,0,0.1,2
1894,856,913,93.8,16287,0,0.2,3
1895,1980,2398,82.6,43908,3,4.1,60
1896,242,284,85.2,5037,0,0.6,3
1897,15,26,57.7,457,0,0.0,0
1898,667,771,86.5,11872,0,0.5,7
1899,5,5,100.0,92,0,0.0,0
1900,1414,1704,83.0,26582,0,1.0,17
1901,1278,1446,88.4,25200,5,3.0,40
1902,241,294,82.0,4707,1,0.7,5
1903,1082,1213,89.2,24654,0,0.2,5
1904,550,862,63.8,22555,0,0.0,0
1905,115,143,80.4,1841,2,1.3,7
1906,16,29,55.2,345,0,0.0,0
1907,1520,1708,89.0,33511,1,0.0,1
1908,2209,2511,88.0,41310,4,3.1,20
1909,847,1200,70.6,26677,0,0.1,1
1910,299,335,89.3,6836,0,0.0,0
1911,14,16,87.5,156,0,0.0,0
1912,775,1109,69.9,16256,4,6.5,88
1913,35,45,77.8,796,1,0.0,1
1914,386,443,87.1,8191,0,0.0,0
1915,50,67,74.6,832,0,0.2,4
1916,25,33,75.8,422,1,0.5,2
1917,594,768,77.3,10197,0,0.8,11
1918,27,33,81.8,414,0,0.0,0
1919,14,19,73.7,196,0,0.0,1
1920,259,331,78.2,4261,1,0.8,18
1921,649,849,76.4,12491,4,2.7,29
1922,10,14,71.4,149,0,0.2,1
1923,376,492,76.4,6801,0,0.4,6
1924,13,13,100.0,263,0,0.0,0
1925,130,158,82.3,2688,0,0.0,0
1926,351,434,80.9,6992,0,0.6,6
1927,36,47,76.6,912,0,0.0,0
1928,930,1226,75.9,18261,9,8.3,67
1929,793,1092,72.6,14863,5,2.4,25
1930,210,281,74.7,3360,0,0.3,6
1931,527,585,90.1,10228,0,0.0,0
1932,868,987,87.9,16778,2,0.1,4
1933,1027,1313,78.2,19122,2,1.3,16
1934,125,162,77.2,3335,0,0.0,1
1935,616,803,76.7,9859,6,4.4,39
1936,7,7,100.0,73,0,0.0,0
1937,507,697,72.7,9338,0,0.6,12
1938,5,5,100.0,117,0,0.0,0
1939,391,542,72.1,5533,3,2.3,22
1940,566,770,73.5,9868,3,3.9,31
1941,1513,1875,80.7,25283,2,3.6,27
1942,92,138,66.7,1545,0,0.3,2
1943,534,635,84.1,9829,2,1.3,11
1944,538,654,82.3,8707,0,1.8,18
1945,616,773,79.7,8649,4,3.7,29
1946,232,287,80.8,3236,2,0.3,7
1947,186,220,84.5,3348,3,1.2,9
1948,444,599,74.1,8208,1,0.7,13
1949,36,66,54.5,1561,0,0.0,0
1950,85,98,86.7,1569,0,0.1,4
1951,448,705,63.5,8354,5,5.9,60
1952,895,1142,78.4,17933,1,0.5,8
1953,2,7,28.6,128,0,0.0,0
1954,456,735,62.0,15011,0,0.1,2
1955,448,632,70.9,7524,3,2.3,20
1956,305,391,78.0,5183,3,2.6,23
1957,895,1136,78.8,14916,1,1.6,16
1958,937,1065,88.0,20484,0,0.2,5
1959,238,256,93.0,5443,0,0.0,0
1960,180,267,67.4,5902,0,0.0,0
1961,1044,1347,77.5,17829,0,1.3,20
1962,644,876,73.5,11752,1,3.4,36
1963,332,512,64.8,5203,2,2.4,32
1964,39,54,72.2,1375,0,0.0,0
1965,8,20,40.0,295,0,0.0,0
1966,1091,1264,86.3,23032,5,2.1,41
1967,996,1157,86.1,22627,1,0.3,7
1968,33,49,67.3,604,0,0.0,1
1969,367,487,75.4,7168,0,0.2,4
1970,5,7,71.4,65,0,0.0,0
1971,446,626,71.2,7093,2,1.4,22
1972,163,216,75.5,2657,1,1.4,8
1973,181,239,75.7,2630,0,0.9,13
1974,21,29,72.4,330,0,0.0,0
1975,41,51,80.4,764,0,0.0,0
1976,20,22,90.9,333,0,0.0,1
1977,5,6,83.3,78,0,0.0,1
1978,895,1373,65.2,31625,0,0.1,1
1979,248,326,76.1,4519,0,0.3,3
1980,197,279,70.6,3884,1,0.4,4
1981,,,,,0,,
1982,687,923,74.4,11937,4,2.6,17
1983,419,525,79.8,7166,0,0.5,4
1984,440,624,70.5,6362,1,0.6,14
1985,64,78,82.1,1436,0,0.1,2
1986,3,3,100.0,81,0,0.0,0
1987,153,218,70.2,2887,0,0.2,5
1988,2469,2659,92.9,53752,0,0.6,5
1989,9,9,100.0,186,0,0.0,0
1990,964,1087,88.7,21145,0,0.3,5
1991,1733,1973,87.8,32251,3,2.1,12
1992,60,87,69.0,948,0,0.7,4
1993,1767,2014,87.7,31154,6,3.3,49
1994,529,740,71.5,9408,2,2.7,25
1995,547,743,73.6,11369,5,2.6,21
1996,519,718,72.3,8237,10,6.4,38
1997,21,38,55.3,341,0,0.1,1
1998,74,105,70.5,1110,0,0.4,5
1999,880,1026,85.8,17760,3,2.6,27
2000,0,0,,0,0,0.0,0
2001,954,1066,89.5,16438,0,1.8,18
2002,277,363,76.3,4239,2,1.5,19
2003,86,126,68.3,1409,0,0.7,8
2004,56,81,69.1,825,2,1.2,9
2005,494,595,83.0,12441,0,0.0,0
2006,280,378,74.1,4900,1,0.9,5
2007,536,1180,45.4,24510,0,0.7,4
2008,239,369,64.8,4291,0,0.2,4
2009,120,167,71.9,1935,2,0.9,7
2010,456,664,68.7,7044,7,5.3,34
2011,1211,1480,81.8,24700,0,0.9,5
2012,842,1017,82.8,18924,1,0.6,7
2013,0,0,,0,0,0.0,0
2014,239,339,70.5,3214,6,1.7,14
2015,5,5,100.0,60,0,0.0,0
2016,3,4,75.0,30,0,0.0,0
2017,647,856,75.6,11243,2,1.3,17
2018,10,14,71.4,151,0,0.0,0
2019,84,106,79.2,1438,0,0.0,1
2020,446,539,82.7,7653,2,0.8,9
2021,46,73,63.0,755,0,0.1,2
2022,55,58,94.8,1091,0,0.0,0
2023,693,963,72.0,12885,4,4.6,47
2024,6,10,60.0,81,0,0.0,0
2025,332,622,53.4,6709,6,3.6,41
2026,274,358,76.5,4613,0,0.2,4
2027,1483,1785,83.1,28710,2,2.2,27
2028,538,768,70.1,8380,3,3.3,17
2029,394,433,91.0,6796,2,1.6,10
2030,421,522,80.7,5880,3,3.1,28
2031,1410,1738,81.1,28418,6,6.7,83
2032,546,700,78.0,8423,4,3.4,29
2033,87,128,68.0,1512,0,0.8,11
2034,18,31,58.1,282,0,0.0,0
2035,376,548,68.6,6542,3,4.4,35
2036,408,577,70.7,6591,2,2.6,25
2037,9,9,100.0,135,0,0.0,0
2038,230,298,77.2,3953,0,0.2,6
2039,850,1040,81.7,14119,2,1.3,19
2040,88,124,71.0,1345,1,0.3,7
2041,1017,1141,89.1,16101,1,0.8,14
2042,838,949,88.3,15935,0,0.6,5
2043,254,347,73.2,4191,1,0.8,11
2044,689,797,86.4,15850,1,0.6,15
2045,535,659,81.2,14013,1,0.1,1
2046,1197,1372,87.2,23176,0,0.7,13
2047,37,61,60.7,1263,0,0.0,0
2048,357,436,81.9,5398,0,0.6,3
2049,107,153,69.9,3350,0,0.0,0
2050,37,48,77.1,525,0,0.2,4
2051,142,164,86.6,2279,0,0.3,6
2052,1138,1317,86.4,19331,1,1.4,20
2053,139,172,80.8,2309,0,0.8,9
2054,42,60,70.0,773,0,0.0,0
2055,959,1155,83.0,21239,0,0.2,3
2056,736,998,73.7,21527,0,0.0,1
2057,1322,1485,89.0,22986,3,1.4,18
2058,232,342,67.8,3866,3,2.2,17
2059,457,641,71.3,8377,2,3.1,34
2060,273,376,72.6,4748,1,1.7,12
2061,166,198,83.8,4222,0,0.0,0
2062,49,75,65.3,735,0,0.1,1
2063,1963,2144,91.6,44819,0,0.3,5
2064,648,1124,57.7,21851,1,0.1,2
2065,649,746,87.0,9596,1,1.6,18
2066,22,40,55.0,1244,0,0.0,0
2067,137,159,86.2,2863,0,0.7,5
2068,298,337,88.4,7447,0,0.0,0
2069,15,16,93.8,318,0,0.0,0
2070,758,988,76.7,12428,7,4.6,33
2071,470,702,67.0,9182,5,3.0,40
2072,94,115,81.7,1496,0,0.2,5
2073,4,7,57.1,53,0,0.0,0
2074,268,435,61.6,4363,3,2.9,33
2075,9,18,50.0,114,0,0.1,2
2076,714,971,73.5,12176,2,1.7,24
2077,744,861,86.4,12597,0,0.3,10
2078,6,7,85.7,74,0,0.0,0
2079,781,1061,73.6,13247,4,3.1,37
2080,9,19,47.4,144,0,0.4,2
2081,54,65,83.1,1168,0,0.0,1
2082,21,22,95.5,364,0,0.0,0
2083,1425,1789,79.7,25320,4,3.7,41
2084,183,253,72.3,3436,0,0.4,2
2085,741,1194,62.1,25285,0,0.0,0
2086,272,395,68.9,10107,0,0.0,0
2087,27,37,73.0,959,0,0.0,0
2088,29,36,80.6,541,1,0.4,1
2089,366,427,85.7,6051,1,1.6,11
2090,621,697,89.1,13538,0,0.5,3
2091,683,910,75.1,21052,0,0.0,1
2092,177,221,80.1,2910,0,0.5,8
2093,85,99,85.9,1472,0,0.0,1
2094,544,657,82.8,8203,5,2.6,20
2095,168,233,72.1,3192,3,1.3,8
2096,192,222,86.5,2826,1,0.8,5
2097,517,845,61.2,18596,0,0.1,1
2098,55,73,75.3,933,0,0.8,4
2099,623,740,84.2,10941,3,3.9,37
2100,2,3,66.7,56,0,0.0,0
2101,1476,1717,86.0,30017,3,1.4,22
2102,4,4,100.0,80,0,0.0,0
2103,543,823,66.0,8881,3,4.9,31
2104,361,596,60.6,6958,3,1.9,18
2105,1011,1482,68.2,19384,4,2.8,33
2106,38,49,77.6,739,0,0.0,0
2107,301,400,75.3,5020,0,0.4,2
2108,124,193,64.2,2251,1,0.7,16
2109,1071,1303,82.2,21416,3,1.6,25
2110,306,436,70.2,4430,0,2.2,16
2111,427,643,66.4,7006,2,1.7,19
2112,1,3,33.3,21,0,0.0,0
2113,841,1093,76.9,15523,0,1.2,16
2114,35,70,50.0,817,2,0.5,6
2115,281,375,74.9,5404,2,0.4,11
2116,474,691,68.6,9025,1,2.2,34
2117,135,203,66.5,2742,1,1.4,9
2118,114,132,86.4,2073,0,0.1,1
2119,4,8,50.0,122,0,0.0,0
2120,80,93,86.0,1796,0,0.0,0
2121,113,232,48.7,4456,0,0.0,0
2122,122,238,51.3,6545,0,0.0,0
2123,1964,2132,92.1,30596,2,2.3,27
2124,7,10,70.0,128,0,0.0,0
2125,2370,2928,80.9,43579,12,7.2,61
2126,117,155,75.5,1785,1,0.5,4
2127,193,257,75.1,3937,0,0.2,2
2128,847,1152,73.5,23769,0,0.0,0
2129,1389,1731,80.2,29813,1,2.6,26
2130,700,967,72.4,14542,3,2.6,24
2131,1025,1209,84.8,19626,3,1.5,23
2132,2363,2537,93.1,48600,2,1.6,32
2133,479,632,75.8,8440,7,4.5,27
2134,523,790,66.2,9638,2,3.3,34
2135,4,7,57.1,75,0,0.0,0
2136,548,804,68.2,9893,2,2.9,28
2137,197,315,62.5,3209,3,1.7,14
2138,945,1161,81.4,17014,2,2.2,37
2139,442,514,86.0,8748,0,0.0,2
2140,239,305,78.4,4540,1,1.8,13
2141,345,495,69.7,4566,1,0.9,7
2142,0,0,,0,0,0.0,0
2143,242,285,84.9,5273,0,0.2,2
2144,430,511,84.1,5826,0,1.0,15
2145,2,2,100.0,40,0,0.0,0
2146,1005,1176,85.5,17405,1,1.6,28
2147,295,338,87.3,5956,0,0.1,2
2148,596,706,84.4,10274,1,1.1,13
2149,37,55,67.3,747,0,0.0,0
2150,971,1026,94.6,18301,0,0.2,3
2151,1806,1964,92.0,37991,0,0.6,11
2152,818,979,83.6,16888,0,1.0,13
2153,1350,1535,87.9,28659,1,0.5,8
2154,1,1,100.0,24,0,0.0,0
2155,866,1038,83.4,16422,0,1.2,17
2156,438,548,79.9,6327,3,1.0,17
2157,5,8,62.5,107,0,0.0,0
2158,1086,1289,84.3,15555,5,5.2,50
2159,452,585,77.3,10262,0,0.2,3
2160,1097,1264,86.8,19509,2,1.3,23
2161,154,179,86.0,2829,1,0.5,9
2162,1758,2021,87.0,32673,5,2.1,30
2163,634,919,69.0,11645,1,2.1,23
2164,27,37,73.0,838,0,0.0,0
2165,435,572,76.0,7649,0,0.7,10
2166,325,419,77.6,5609,0,0.2,3
2167,889,1029,86.4,21403,2,0.9,4
2168,3,3,100.0,80,0,0.0,0
2169,786,1087,72.3,14112,1,2.5,25
2170,97,137,70.8,1374,0,0.6,7
2171,58,68,85.3,1186,0,0.0,0
2172,1221,1517,80.5,24671,1,0.8,13
2173,269,525,51.2,11889,0,0.0,0
2174,188,299,62.9,3410,2,1.0,15
2175,1272,1449,87.8,30337,0,0.4,4
2176,1220,1533,79.6,22920,3,4.7,53
2177,407,617,66.0,12847,0,0.0,0
2178,0,0,,0,0,0.0,0
2179,393,434,90.6,7629,0,0.0,0
2180,1653,1994,82.9,28157,2,3.3,34
2181,306,414,73.9,4825,0,0.8,11
2182,2118,2353,90.0,39614,6,4.8,48
2183,673,883,76.2,22654,0,0.2,2
2184,135,155,87.1,2127,0,0.1,1
2185,196,260,75.4,2849,0,0.9,8
2186,1173,1462,80.2,34337,0,0.0,0
2187,123,179,68.7,2025,0,0.1,1
2188,241,344,70.1,8172,0,0.0,0
2189,322,442,72.9,4804,2,1.9,16
2190,11,12,91.7,200,0,0.1,2
2191,487,596,81.7,7996,1,1.5,12
2192,1454,1981,73.4,27728,3,3.7,38
