Rk,Gls,Sh,SoT,SoT%,SoT/90,G/Sh,PK,PKatt,xG
1376,0,1,1,100.0,0.52,0.00,0,0,0.0
1377,1,4,1,25.0,0.19,0.25,0,0,0.4
1378,0,3,0,0.0,0.00,0.00,0,0,0.1
1379,3,36,17,47.2,0.47,0.08,0,0,2.4
1380,0,16,9,56.3,0.32,0.00,0,0,1.4
1381,0,2,0,0.0,0.00,0.00,0,0,0.1
1382,1,12,2,16.7,0.08,0.08,0,0,0.9
1383,2,16,7,43.8,0.26,0.13,0,0,1.0
1384,0,15,3,20.0,0.25,0.00,0,0,0.9
1385,6,45,15,33.3,0.96,0.13,0,0,4.9
1386,0,0,0,,0.00,,0,0,0.0
1387,0,2,0,0.0,0.00,0.00,0,0,0.1
1388,0,0,0,,0.00,,0,0,0.0
1389,5,53,21,39.6,0.84,0.09,0,0,3.5
1390,0,3,1,33.3,0.11,0.00,0,0,0.1
1391,4,45,15,33.3,0.79,0.09,0,0,5.5
1392,0,2,0,0.0,0.00,0.00,0,0,0.1
1393,0,8,0,0.0,0.00,0.00,0,0,0.2
1394,0,10,3,30.0,0.15,0.00,0,0,0.6
1395,2,4,3,75.0,0.61,0.50,0,0,0.5
1396,0,3,0,0.0,0.00,0.00,0,0,0.2
1397,0,0,0,,0.00,,0,0,0.0
1398,0,11,3,27.3,0.29,0.00,0,0,0.5
1399,0,1,0,0.0,0.00,0.00,0,0,0.1
1400,2,10,3,30.0,0.11,0.20,0,0,0.9
1401,0,1,0,0.0,0.00,0.00,0,0,0.0
1402,0,0,0,,0.00,,0,0,0.0
1403,0,15,3,20.0,0.12,0.00,0,0,0.6
1404,0,0,0,,0.00,,0,0,0.0
1405,1,38,14,36.8,0.66,0.03,0,0,3.0
1406,1,22,5,22.7,0.67,0.05,0,0,2.4
1407,1,14,5,35.7,0.32,0.07,0,0,1.3
1408,1,12,3,25.0,0.53,0.08,0,0,0.8
1409,1,30,2,6.7,0.07,0.03,0,0,1.3
1410,0,0,0,,0.00,,0,0,0.0
1411,34,134,59,44.0,1.92,0.22,5,5,27.5
1412,1,9,4,44.4,0.16,0.11,0,0,0.3
1413,2,25,8,32.0,0.93,0.04,1,2,5.1
1414,0,2,0,0.0,0.00,0.00,0,0,0.0
1415,2,34,10,29.4,0.60,0.06,0,0,1.6
1416,0,7,2,28.6,0.10,0.00,0,0,1.0
1417,4,18,9,50.0,0.33,0.22,0,0,2.6
1418,0,0,0,,0.00,,0,0,0.0
1419,0,1,0,0.0,0.00,0.00,0,0,0.0
1420,0,5,2,40.0,2.90,0.00,0,0,0.1
1421,0,2,1,50.0,0.33,0.00,0,0,0.1
1422,1,2,1,50.0,0.60,0.50,0,0,0.3
1423,1,6,1,16.7,0.03,0.17,0,0,0.4
1424,4,31,9,29.0,0.40,0.13,0,0,1.7
1425,1,22,6,27.3,0.58,0.05,0,0,2.7
1426,0,23,8,34.8,0.27,0.00,0,0,1.5
1427,1,10,4,40.0,0.15,0.10,0,0,1.0
1428,3,31,11,35.5,1.98,0.10,0,0,4.7
1429,3,14,5,35.7,0.33,0.21,0,0,1.8
1430,0,0,0,,0.00,,0,0,0.0
1431,0,0,0,,0.00,,0,0,0.0
1432,0,18,3,16.7,0.18,0.00,0,0,1.3
1433,0,2,0,0.0,0.00,0.00,0,0,0.1
1434,0,7,2,28.6,0.13,0.00,0,0,0.2
1435,4,18,10,55.6,1.70,0.17,1,1,3.0
1436,0,2,1,50.0,1.05,0.00,0,0,0.3
1437,0,33,6,18.2,0.21,0.00,0,0,1.7
1438,1,16,3,18.8,0.11,0.06,0,0,0.9
1439,0,4,0,0.0,0.00,0.00,0,0,0.5
1440,0,3,0,0.0,0.00,0.00,0,0,0.1
1441,0,2,0,0.0,0.00,0.00,0,0,0.2
1442,2,33,13,39.4,0.84,0.06,0,0,4.6
1443,2,4,2,50.0,0.31,0.50,0,0,0.4
1444,1,26,6,23.1,0.39,0.04,0,0,1.0
1445,0,10,1,10.0,0.29,0.00,0,0,1.0
1446,0,0,0,,0.00,,0,0,0.0
1447,0,2,2,100.0,1.34,0.00,0,0,0.1
1448,0,2,0,0.0,0.00,0.00,0,0,0.2
1449,2,18,7,38.9,0.44,0.06,1,1,2.6
1450,4,15,9,60.0,0.33,0.27,0,0,1.1
1451,0,0,0,,0.00,,0,0,0.0
1452,0,0,0,,0.00,,0,0,0.0
1453,0,3,0,0.0,0.00,0.00,0,0,0.1
1454,0,2,0,0.0,0.00,0.00,0,0,0.1
1455,0,11,2,18.2,0.16,0.00,0,0,0.8
1456,0,0,0,,0.00,,0,0,0.0
1457,0,0,0,,0.00,,0,0,0.0
1458,1,28,9,32.1,0.45,0.04,0,0,0.8
1459,1,1,1,100.0,6.92,1.00,0,0,0.0
1460,0,0,0,,0.00,,0,0,0.0
1461,2,37,13,35.1,0.58,0.05,0,0,1.8
1462,0,0,0,,0.00,,0,0,0.0
1463,0,5,1,20.0,0.12,0.00,0,0,0.3
1464,2,10,6,60.0,0.80,0.20,0,0,0.7
1465,0,5,0,0.0,0.00,0.00,0,0,0.2
1466,0,0,0,,0.00,,0,0,0.0
1467,4,34,13,38.2,1.14,0.12,0,0,4.1
1468,0,0,0,,0.00,,0,0,0.0
1469,0,1,0,0.0,0.00,0.00,0,0,0.1
1470,1,1,1,100.0,1.38,1.00,0,0,0.5
1471,1,6,2,33.3,0.90,0.17,0,0,0.3
1472,3,14,4,28.6,0.11,0.21,0,0,1.7
1473,0,9,2,22.2,0.09,0.00,0,0,0.5
1474,4,39,14,35.9,0.50,0.10,0,0,4.7
1475,2,15,3,20.0,0.11,0.13,0,0,2.5
1476,0,1,1,100.0,4.09,0.00,0,0,0.0
1477,2,23,7,30.4,0.22,0.09,0,0,1.8
1478,3,39,12,30.8,0.41,0.08,0,0,2.4
1479,0,2,0,0.0,0.00,0.00,0,0,0.1
1480,23,95,41,43.2,1.24,0.18,6,6,20.2
1481,7,38,18,47.4,0.80,0.18,0,0,6.1
1482,1,18,4,22.2,0.19,0.06,0,0,0.9
1483,0,16,3,18.8,0.17,0.00,0,0,1.1
1484,5,44,11,25.0,0.40,0.11,0,0,5.2
1485,0,1,0,0.0,0.00,0.00,0,0,0.0
1486,1,5,3,60.0,0.27,0.20,0,0,0.6
1487,0,0,0,,0.00,,0,0,0.0
1488,0,4,0,0.0,0.00,0.00,0,0,0.1
1489,0,14,3,21.4,0.20,0.00,0,0,0.5
1490,0,9,3,33.3,0.14,0.00,0,0,0.5
1491,0,7,1,14.3,0.26,0.00,0,0,0.4
1492,7,72,27,37.5,1.14,0.08,1,1,6.0
1493,0,1,1,100.0,0.95,0.00,0,0,0.0
1494,6,74,18,24.3,0.62,0.08,0,0,5.0
1495,1,6,1,16.7,0.08,0.17,0,0,0.6
1496,0,9,0,0.0,0.00,0.00,0,0,0.4
1497,0,2,1,50.0,0.78,0.00,0,0,0.1
1498,1,2,2,100.0,1.24,0.50,0,0,1.0
1499,0,6,2,33.3,0.76,0.00,0,0,0.1
1500,1,32,8,25.0,0.21,0.03,0,0,2.0
1501,0,0,0,,0.00,,0,0,0.0
1502,11,73,30,41.1,1.39,0.14,1,1,7.2
1503,0,0,0,,0.00,,0,0,0.0
1504,0,6,3,50.0,0.50,0.00,0,0,0.2
1505,1,30,9,30.0,0.36,0.03,0,0,1.7
1506,0,1,0,0.0,0.00,0.00,0,0,0.0
1507,0,4,1,25.0,0.06,0.00,0,0,0.3
1508,6,18,12,66.7,1.47,0.33,0,0,3.6
1509,2,7,2,28.6,0.49,0.29,0,0,1.8
1510,1,20,8,40.0,0.43,0.05,0,0,2.3
1511,2,14,4,28.6,0.36,0.14,0,0,0.7
1512,2,32,11,34.4,0.34,0.06,0,0,3.1
1513,1,4,1,25.0,0.05,0.25,0,0,0.7
1514,0,2,0,0.0,0.00,0.00,0,0,0.0
1515,0,0,0,,0.00,,0,0,0.0
1516,8,78,27,34.6,1.58,0.10,0,1,4.7
1517,0,10,4,40.0,0.53,0.00,0,0,0.7
1518,0,6,3,50.0,0.14,0.00,0,0,0.2
1519,5,25,10,40.0,0.59,0.20,0,0,4.6
1520,1,4,1,25.0,0.64,0.25,0,0,0.1
1521,0,8,2,25.0,0.09,0.00,0,0,0.2
1522,1,20,5,25.0,0.16,0.05,0,0,2.6
1523,14,72,22,30.6,0.81,0.07,9,11,15.2
1524,0,0,0,,0.00,,0,0,0.0
1525,0,2,0,0.0,0.00,0.00,0,0,0.1
1526,0,10,3,30.0,0.10,0.00,0,0,1.2
1527,0,55,7,12.7,0.31,0.00,0,0,3.8
1528,18,76,36,47.4,1.18,0.24,0,0,13.5
1529,0,1,0,0.0,0.00,0.00,0,0,0.2
1530,2,30,6,20.0,0.29,0.07,0,0,1.8
1531,0,3,0,0.0,0.00,0.00,0,0,0.2
1532,4,17,8,47.1,0.33,0.24,0,0,1.7
1533,0,1,0,0.0,0.00,0.00,0,0,0.1
1534,0,0,0,,0.00,,0,0,0.0
1535,1,16,5,31.3,0.67,0.06,0,0,2.0
1536,3,12,7,58.3,0.35,0.25,0,0,0.5
1537,0,5,1,20.0,0.11,0.00,0,0,0.1
1538,1,17,6,35.3,0.42,0.06,0,0,0.5
1539,0,8,2,25.0,0.12,0.00,0,0,0.5
1540,0,21,8,38.1,0.63,0.00,0,0,1.4
1541,0,11,2,18.2,0.09,0.00,0,0,1.6
1542,0,1,0,0.0,0.00,0.00,0,0,0.1
1543,0,0,0,,0.00,,0,0,0.0
1544,0,0,0,,0.00,,0,0,0.0
1545,0,0,0,,0.00,,0,0,0.0
1546,0,11,2,18.2,0.10,0.00,0,0,0.6
1547,1,6,2,33.3,4.00,0.17,0,0,0.7
1548,0,3,0,0.0,0.00,0.00,0,0,0.2
1549,0,1,0,0.0,0.00,0.00,0,0,0.0
1550,0,0,0,,0.00,,0,0,0.0
1551,0,3,0,0.0,0.00,0.00,0,0,0.6
1552,0,0,0,,0.00,,0,0,0.0
1553,2,10,4,40.0,0.21,0.20,0,0,1.6
1554,0,5,1,20.0,0.05,0.00,0,0,0.9
1555,0,1,1,100.0,1.11,0.00,0,0,0.1
1556,0,4,1,25.0,0.50,0.00,0,1,1.1
1557,3,11,3,27.3,0.18,0.27,0,0,1.8
1558,0,10,2,20.0,0.14,0.00,0,0,0.3
1559,11,53,20,37.7,0.79,0.13,4,4,10.3
1560,17,79,38,48.1,1.30,0.22,0,1,10.8
1561,0,9,3,33.3,0.15,0.00,0,0,0.2
1562,0,0,0,,0.00,,0,0,0.0
1563,0,0,0,,0.00,,0,0,0.0
1564,0,1,0,0.0,0.00,0.00,0,0,0.1
1565,0,0,0,,0.00,,0,1,0.8
1566,0,1,1,100.0,2.43,0.00,0,0,0.2
1567,3,12,5,41.7,0.68,0.25,0,0,2.2
1568,0,1,0,0.0,0.00,0.00,0,0,0.0
1569,0,0,0,,0.00,,0,0,0.0
1570,1,27,4,14.8,0.12,0.04,0,0,1.7
1571,0,0,0,,0.00,,0,0,0.0
1572,0,1,0,0.0,0.00,0.00,0,0,0.2
1573,14,122,42,34.4,1.54,0.10,2,3,15.9
1574,2,12,3,25.0,0.12,0.17,0,0,0.9
1575,0,1,0,0.0,0.00,0.00,0,0,0.1
1576,4,28,11,39.3,0.59,0.14,0,0,5.5
1577,2,11,6,54.5,0.57,0.18,0,0,1.6
1578,0,10,2,20.0,0.09,0.00,0,0,0.4
1579,0,6,1,16.7,0.07,0.00,0,0,0.2
1580,0,0,0,,0.00,,0,0,0.0
1581,1,15,3,20.0,0.15,0.07,0,0,0.7
1582,0,0,0,,0.00,,0,0,0.0
1583,0,5,2,40.0,0.19,0.00,0,0,0.1
1584,11,51,20,39.2,0.66,0.16,3,4,9.3
1585,0,9,1,11.1,0.12,0.00,0,0,1.2
1586,0,6,4,66.7,0.14,0.00,0,0,0.4
1587,3,34,11,32.4,0.94,0.06,1,1,6.2
1588,0,7,2,28.6,0.11,0.00,0,0,0.2
1589,1,4,1,25.0,0.13,0.25,0,0,0.3
1590,2,24,7,29.2,0.54,0.08,0,0,2.4
1591,0,6,1,16.7,1.01,0.00,0,0,0.4
1592,0,7,2,28.6,0.19,0.00,0,0,0.2
1593,0,13,4,30.8,0.16,0.00,0,0,1.1
1594,10,90,34,37.8,1.11,0.10,1,2,11.2
1595,5,26,11,42.3,0.71,0.19,0,0,2.9
1596,8,35,12,34.3,0.40,0.20,1,1,4.0
1597,3,18,7,38.9,1.40,0.17,0,0,2.3
1598,0,3,0,0.0,0.00,0.00,0,0,0.1
1599,0,0,0,,0.00,,0,0,0.0
1600,8,45,18,40.0,0.76,0.18,0,0,7.7
1601,0,0,0,,0.00,,0,0,0.0
1602,3,9,3,33.3,0.16,0.33,0,0,0.8
1603,18,88,49,55.7,2.91,0.20,0,0,17.1
1604,0,5,1,20.0,0.06,0.00,0,0,0.4
1605,0,0,0,,0.00,,0,0,0.0
1606,0,4,1,25.0,1.07,0.00,0,0,0.2
1607,0,8,1,12.5,0.23,0.00,0,0,0.4
1608,0,29,6,20.7,0.17,0.00,0,0,2.4
1609,6,49,24,49.0,1.02,0.12,0,0,7.6
1610,0,0,0,,0.00,,0,0,0.0
1611,0,11,3,27.3,0.16,0.00,0,0,0.5
1612,3,55,19,34.5,0.74,0.05,0,0,3.9
1613,2,46,19,41.3,0.94,0.04,0,0,7.1
1614,0,0,0,,0.00,,0,0,0.0
1615,3,32,7,21.9,0.30,0.09,0,0,2.5
1616,1,30,10,33.3,0.30,0.03,0,0,1.5
1617,2,48,14,29.2,0.38,0.04,0,0,2.2
1618,4,30,10,33.3,0.51,0.13,0,0,1.5
1619,1,5,2,40.0,0.23,0.20,0,0,0.2
1620,0,5,1,20.0,0.05,0.00,0,0,0.4
1621,1,18,5,27.8,0.16,0.06,0,0,1.8
1622,0,9,3,33.3,0.83,0.00,0,0,0.5
1623,2,23,9,39.1,0.68,0.09,0,0,1.7
1624,0,22,3,13.6,0.12,0.00,0,0,0.8
1625,3,6,5,83.3,1.47,0.50,0,0,0.7
1626,0,3,0,0.0,0.00,0.00,0,0,0.1
1627,2,17,7,41.2,0.51,0.06,1,1,2.4
1628,3,8,5,62.5,0.38,0.38,0,0,1.3
1629,1,9,3,33.3,0.20,0.11,0,0,1.0
1630,0,26,3,11.5,0.15,0.00,0,0,1.2
1631,0,24,8,33.3,0.49,0.00,0,0,1.5
1632,1,9,4,44.4,0.42,0.11,0,0,0.5
1633,5,23,9,39.1,0.74,0.22,0,0,3.5
1634,3,29,9,31.0,0.90,0.10,0,1,3.6
1635,0,10,1,10.0,0.06,0.00,0,0,0.3
1636,0,0,0,,0.00,,0,0,0.0
1637,1,7,2,28.6,0.10,0.14,0,0,0.5
1638,0,1,1,100.0,0.31,0.00,0,0,0.0
1639,1,10,1,10.0,0.06,0.10,0,0,0.6
1640,1,6,1,16.7,0.10,0.17,0,0,0.6
1641,0,1,0,0.0,0.00,0.00,0,0,0.0
1642,1,3,1,33.3,0.15,0.33,0,0,0.7
1643,0,0,0,,0.00,,0,0,0.0
1644,0,13,2,15.4,0.16,0.00,0,0,0.3
1645,5,44,14,31.8,0.40,0.11,0,0,2.8
1646,0,0,0,,0.00,,0,0,0.0
1647,0,3,0,0.0,0.00,0.00,0,0,0.3
1648,9,75,24,32.0,1.28,0.12,0,0,5.2
1649,1,26,9,34.6,0.40,0.04,0,0,1.3
1650,25,154,63,40.9,1.97,0.13,5,5,19.2
1651,0,4,2,50.0,0.14,0.00,0,0,0.4
1652,0,9,0,0.0,0.00,0.00,0,0,0.5
1653,0,9,2,22.2,0.27,0.00,0,0,0.7
1654,0,0,0,,0.00,,0,0,0.0
1655,1,11,2,18.2,0.08,0.00,1,1,1.2
1656,5,43,19,44.2,1.24,0.12,0,0,5.8
1657,0,2,1,50.0,0.39,0.00,0,0,0.0
1658,1,17,2,11.8,0.09,0.06,0,0,1.3
1659,0,1,0,0.0,0.00,0.00,0,0,0.0
1660,5,29,13,44.8,0.36,0.17,0,0,2.9
1661,11,67,27,40.3,1.39,0.16,0,0,10.2
1662,7,84,23,27.4,0.68,0.08,0,0,6.9
1663,0,3,1,33.3,0.09,0.00,0,0,0.1
1664,3,29,7,24.1,0.25,0.03,2,2,2.5
1665,0,6,0,0.0,0.00,0.00,0,0,0.2
1666,2,10,1,10.0,0.10,0.00,2,2,2.1
1667,6,48,14,29.2,0.65,0.13,0,0,5.7
1668,2,30,10,33.3,0.39,0.07,0,0,2.2
1669,0,9,2,22.2,0.72,0.00,0,0,1.4
1670,2,9,4,44.4,0.12,0.22,0,0,1.1
1671,0,9,2,22.2,0.07,0.00,0,0,0.2
1672,0,5,1,20.0,0.12,0.00,0,0,0.1
1673,0,0,0,,0.00,,0,0,0.0
1674,1,13,3,23.1,0.10,0.08,0,0,1.2
1675,0,0,0,,0.00,,0,0,0.0
1676,1,4,2,50.0,0.09,0.25,0,0,0.2
1677,1,22,5,22.7,0.24,0.05,0,0,0.9
1678,0,2,0,0.0,0.00,0.00,0,0,0.2
1679,9,43,16,37.2,0.94,0.21,0,0,6.5
1680,4,34,10,29.4,0.79,0.12,0,0,3.6
1681,3,30,13,43.3,0.59,0.10,0,0,2.0
1682,0,5,1,20.0,1.22,0.00,0,0,0.1
1683,0,16,3,18.8,0.14,0.00,0,0,1.7
1684,5,30,7,23.3,0.33,0.10,2,2,5.5
1685,6,47,22,46.8,1.18,0.13,0,0,2.7
1686,1,14,3,21.4,0.18,0.07,0,0,0.7
1687,0,3,0,0.0,0.00,0.00,0,0,0.5
1688,0,11,2,18.2,0.13,0.00,0,0,0.3
1689,0,1,0,0.0,0.00,0.00,0,0,0.1
1690,2,16,5,31.3,0.19,0.13,0,0,2.3
1691,0,0,0,,0.00,,0,0,0.0
1692,0,0,0,,0.00,,0,0,0.0
1693,2,14,5,35.7,0.46,0.14,0,0,1.2
1694,0,8,3,37.5,0.14,0.00,0,0,1.3
1695,0,0,0,,0.00,,0,0,0.0
1696,2,33,8,24.2,0.35,0.06,0,0,2.0
1697,5,35,17,48.6,0.86,0.14,0,1,5.2
1698,1,21,5,23.8,0.26,0.05,0,0,1.0
1699,12,64,27,42.2,1.16,0.16,2,3,13.2
1700,0,2,0,0.0,0.00,0.00,0,0,0.0
1701,0,6,0,0.0,0.00,0.00,0,0,0.2
1702,1,13,3,23.1,0.15,0.08,0,0,1.1
1703,0,9,3,33.3,0.18,0.00,0,0,0.7
1704,0,25,8,32.0,0.32,0.00,0,0,2.3
1705,18,85,32,37.6,1.05,0.20,1,2,13.4
1706,0,2,1,50.0,0.46,0.00,0,0,0.6
1707,0,3,1,33.3,0.21,0.00,0,0,0.1
1708,0,0,0,,0.00,,0,0,0.0
1709,0,0,0,,0.00,,0,0,0.0
1710,10,49,18,36.7,0.80,0.20,0,0,7.9
1711,0,0,0,,0.00,,0,0,0.0
1712,0,1,0,0.0,0.00,0.00,0,0,0.0
1713,0,5,0,0.0,0.00,0.00,0,0,0.2
1714,3,27,11,40.7,0.95,0.11,0,0,5.6
1715,0,3,0,0.0,0.00,0.00,0,0,0.2
1716,0,0,0,,0.00,,0,0,0.0
1717,7,78,29,37.2,0.91,0.09,0,0,7.0
1718,4,56,13,23.2,0.52,0.07,0,0,5.7
1719,6,35,9,25.7,0.65,0.17,0,0,5.0
1720,0,0,0,,0.00,,0,0,0.0
1721,1,22,6,27.3,0.17,0.05,0,0,0.8
1722,0,4,1,25.0,0.17,0.00,0,0,0.4
1723,0,0,0,,0.00,,0,0,0.0
1724,0,6,0,0.0,0.00,0.00,0,0,0.4
1725,3,21,6,28.6,0.30,0.14,0,0,2.5
1726,0,10,3,30.0,0.19,0.00,0,0,0.6
1727,2,13,7,53.8,0.49,0.15,0,0,0.9
1728,0,0,0,,0.00,,0,0,0.0
1729,8,53,20,37.7,0.80,0.15,0,0,8.3
1730,0,4,0,0.0,0.00,0.00,0,0,0.2
1731,5,28,13,46.4,0.49,0.18,0,0,4.0
1732,0,0,0,,0.00,,0,0,0.0
1733,0,0,0,,0.00,,0,0,0.0
1734,0,4,2,50.0,1.09,0.00,0,0,0.1
1735,0,25,7,28.0,0.36,0.00,0,0,2.1
1736,18,72,34,47.2,2.43,0.17,6,7,14.0
1737,0,2,0,0.0,0.00,0.00,0,0,0.0
1738,1,9,6,66.7,0.35,0.11,0,0,0.4
1739,1,17,4,23.5,0.45,0.06,0,0,2.1
1740,0,9,1,11.1,0.04,0.00,0,0,0.4
1741,0,5,0,0.0,0.00,0.00,0,0,0.3
1742,0,0,0,,0.00,,0,0,0.0
1743,0,0,0,,0.00,,0,0,0.0
1744,0,0,0,,0.00,,0,0,0.0
1745,0,11,3,27.3,0.22,0.00,0,0,0.8
1746,0,1,0,0.0,0.00,0.00,0,0,0.1
1747,0,0,0,,0.00,,0,0,0.0
1748,0,0,0,,0.00,,0,0,0.0
1749,1,9,2,22.2,0.10,0.11,0,0,0.6
1750,0,9,2,22.2,0.11,0.00,0,0,0.3
1751,0,0,0,,0.00,,0,0,0.0
1752,1,1,0,0.0,0.00,0.00,1,1,0.8
1753,0,0,0,,0.00,,0,0,0.0
1754,0,1,0,0.0,0.00,0.00,0,0,0.0
1755,0,3,1,33.3,0.07,0.00,0,0,0.3
1756,1,6,1,16.7,0.21,0.17,0,0,0.3
1757,0,10,2,20.0,0.10,0.00,0,0,0.4
1758,6,65,19,29.2,0.83,0.09,0,0,2.6
1759,0,7,1,14.3,0.05,0.00,0,0,0.2
1760,0,7,0,0.0,0.00,0.00,0,0,0.2
1761,2,25,9,36.0,0.28,0.08,0,0,1.6
1762,0,12,3,25.0,0.20,0.00,0,0,1.0
1763,0,5,0,0.0,0.00,0.00,0,0,0.2
1764,0,7,1,14.3,0.05,0.00,0,0,0.4
1765,0,10,2,20.0,0.05,0.00,0,0,0.2
1766,0,0,0,,0.00,,0,0,0.0
1767,0,0,0,,0.00,,0,0,0.0
1768,0,0,0,,0.00,,0,0,0.0
1769,0,0,0,,0.00,,0,0,0.0
1770,2,27,2,7.4,0.07,0.07,0,0,1.8
1771,0,9,4,44.4,0.65,0.00,0,0,1.3
1772,2,9,4,44.4,0.36,0.22,0,0,0.4
1773,1,11,4,36.4,0.57,0.09,0,0,0.9
1774,3,35,10,28.6,0.72,0.09,0,0,3.7
1775,0,0,0,,0.00,,0,0,0.0
1776,3,17,6,35.3,0.58,0.18,0,0,2.0
1777,0,0,0,,0.00,,0,0,0.0
1778,4,58,22,37.9,0.84,0.07,0,0,6.0
1779,0,7,4,57.1,0.16,0.00,0,0,0.6
1780,2,62,10,16.1,0.29,0.03,0,0,1.7
1781,13,64,31,48.4,2.12,0.14,4,5,12.7
1782,0,1,1,100.0,0.20,0.00,0,0,0.0
1783,0,0,0,,0.00,,0,0,0.0
1784,0,0,0,,0.00,,0,0,0.0
1785,0,0,0,,0.00,,0,0,
1786,5,28,10,35.7,0.49,0.18,0,0,3.7
1787,1,12,5,41.7,0.15,0.08,0,0,1.0
1788,3,29,10,34.5,0.95,0.07,1,1,2.3
1789,10,65,27,41.5,1.14,0.15,0,2,9.3
1790,0,0,0,,0.00,,0,0,0.0
1791,0,0,0,,0.00,,0,0,0.0
1792,0,0,0,,0.00,,0,0,0.0
1793,13,75,38,50.7,1.26,0.16,1,2,12.6
1794,6,41,8,19.5,0.23,0.10,2,2,4.3
1795,3,32,6,18.8,0.79,0.09,0,0,2.9
1796,1,1,1,100.0,1.08,1.00,0,0,0.3
1797,0,2,0,0.0,0.00,0.00,0,0,0.1
1798,2,15,5,33.3,0.71,0.13,0,0,3.2
1799,1,10,3,30.0,0.10,0.10,0,0,1.0
1800,5,52,23,44.2,1.08,0.10,0,0,7.4
1801,0,3,0,0.0,0.00,0.00,0,0,0.5
1802,4,14,3,21.4,0.10,0.07,3,3,2.8
1803,3,28,12,42.9,1.20,0.11,0,0,2.1
1804,2,6,4,66.7,1.11,0.17,1,1,2.1
1805,1,13,5,38.5,0.50,0.08,0,0,1.1
1806,0,2,0,0.0,0.00,0.00,0,0,0.2
1807,1,16,5,31.3,0.15,0.00,1,1,1.5
1808,0,0,0,,0.00,,0,0,0.0
1809,1,6,3,50.0,0.27,0.17,0,0,0.8
1810,0,8,3,37.5,0.17,0.00,0,0,0.4
1811,0,6,0,0.0,0.00,0.00,0,0,0.4
1812,0,0,0,,0.00,,0,0,0.0
1813,0,0,0,,0.00,,0,0,0.0
1814,2,13,5,38.5,0.19,0.15,0,0,0.7
1815,0,2,1,50.0,0.23,0.00,0,0,0.2
1816,0,16,2,12.5,0.06,0.00,0,0,1.3
1817,3,12,4,33.3,0.54,0.25,0,0,1.8
1818,1,22,7,31.8,0.38,0.05,0,0,1.4
1819,0,0,0,,0.00,,0,0,0.0
1820,0,0,0,,0.00,,0,0,0.0
1821,14,81,31,38.3,1.02,0.11,5,5,10.5
1822,0,9,3,33.3,0.09,0.00,0,0,0.2
1823,0,0,0,,0.00,,0,0,0.0
1824,0,2,0,0.0,0.00,0.00,0,0,0.2
1825,0,1,0,0.0,0.00,0.00,0,0,0.0
1826,2,14,4,28.6,0.13,0.14,0,0,1.6
