Rk,Gls,Sh,SoT,SoT%,SoT/90,G/Sh,PK,PKatt,xG
2280,0,14,3,21.4,0.19,0.00,0,0,1.3
2281,0,7,2,28.6,0.17,0.00,0,0,0.1
2282,0,0,0,,0.00,,0,0,0.0
2283,1,6,1,16.7,0.15,0.17,0,0,0.4
2284,0,0,0,,0.00,,0,0,0.0
2285,0,4,1,25.0,0.10,0.00,0,0,0.1
2286,0,1,1,100.0,0.11,0.00,0,0,0.0
2287,1,19,3,15.8,0.28,0.05,0,0,2.5
2288,0,13,5,38.5,0.97,0.00,0,0,1.2
2289,0,0,0,,0.00,,0,0,0.0
2290,2,16,4,25.0,0.15,0.13,0,0,0.5
2291,1,8,2,25.0,0.09,0.13,0,0,1.0
2292,1,2,1,50.0,0.14,0.50,0,0,0.8
2293,0,1,1,100.0,0.60,0.00,0,0,0.1
2294,3,29,10,34.5,1.24,0.10,0,0,1.6
2295,0,0,0,,0.00,,0,0,0.0
2296,7,37,15,40.5,0.84,0.19,0,0,3.0
2297,0,1,0,0.0,0.00,0.00,0,0,0.1
2298,5,31,11,35.5,0.39,0.10,2,3,3.8
2299,1,13,4,30.8,0.33,0.08,0,0,0.9
2300,1,4,1,25.0,0.49,0.25,0,0,0.5
2301,3,14,5,35.7,0.43,0.21,0,0,2.7
2302,0,10,5,50.0,0.26,0.00,0,0,0.5
2303,0,0,0,,0.00,,0,0,0.0
2304,6,45,14,31.1,0.59,0.13,0,0,2.4
2305,0,0,0,,0.00,,0,0,0.0
2306,0,12,3,25.0,0.15,0.00,0,0,0.4
2307,0,0,0,,0.00,,0,0,0.0
2308,1,5,2,40.0,0.15,0.20,0,0,0.3
2309,0,10,1,10.0,0.20,0.00,0,0,1.0
2310,0,0,0,,0.00,,0,0,0.0
2311,2,45,12,26.7,0.42,0.02,1,1,4.2
2312,0,11,3,27.3,0.80,0.00,0,0,0.7
2313,0,14,3,21.4,0.22,0.00,0,0,0.5
2314,0,2,0,0.0,0.00,0.00,0,0,0.4
2315,12,54,22,40.7,1.26,0.20,1,1,10.5
2316,6,49,15,30.6,0.67,0.12,0,0,6.7
2317,6,46,17,37.0,0.84,0.13,0,0,6.3
2318,0,0,0,,0.00,,0,0,0.0
2319,1,21,3,14.3,0.10,0.05,0,0,1.6
2320,0,11,3,27.3,0.58,0.00,0,0,0.6
2321,0,0,0,,0.00,,0,0,0.0
2322,0,6,2,33.3,0.11,0.00,0,0,0.2
2323,0,0,0,,0.00,,0,0,0.0
2324,0,10,3,30.0,0.18,0.00,0,0,0.5
2325,12,85,30,35.3,0.92,0.14,0,0,12.1
2326,5,43,18,41.9,0.74,0.12,0,0,6.8
2327,0,0,0,,0.00,,0,0,0.0
2328,0,1,0,0.0,0.00,0.00,0,0,0.0
2329,0,1,0,0.0,0.00,0.00,0,0,0.0
2330,1,2,1,50.0,0.68,0.50,0,0,0.2
2331,0,0,0,,0.00,,0,0,0.0
2332,0,13,4,30.8,0.19,0.00,0,0,0.9
2333,0,0,0,,0.00,,0,0,0.0
2334,0,16,1,6.3,0.06,0.00,0,0,0.8
2335,2,14,4,28.6,0.15,0.14,0,0,2.4
2336,0,0,0,,0.00,,0,0,0.0
2337,2,30,15,50.0,1.52,0.07,0,0,1.9
2338,0,0,0,,0.00,,0,0,0.0
2339,1,25,5,20.0,0.17,0.04,0,0,1.9
2340,0,0,0,,0.00,,0,0,0.0
2341,0,0,0,,0.00,,0,0,0.0
2342,1,20,7,35.0,0.83,0.05,0,0,1.6
2343,4,62,19,30.6,0.66,0.06,0,0,3.8
2344,0,3,1,33.3,0.35,0.00,0,0,0.1
2345,0,14,4,28.6,0.14,0.00,0,0,0.9
2346,1,14,1,7.1,0.17,0.07,0,0,1.6
2347,0,4,1,25.0,0.85,0.00,0,1,1.0
2348,9,48,19,39.6,1.33,0.17,1,1,10.0
2349,0,5,0,0.0,0.00,0.00,0,0,0.3
2350,3,19,5,26.3,0.18,0.16,0,0,1.9
2351,0,0,0,,0.00,,0,0,0.0
2352,0,4,1,25.0,0.04,0.00,0,0,0.6
2353,0,0,0,,0.00,,0,0,0.0
2354,2,15,6,40.0,0.73,0.13,0,0,2.3
2355,5,21,10,47.6,0.60,0.24,0,0,2.6
2356,1,1,1,100.0,0.36,1.00,0,0,0.0
2357,0,10,4,40.0,0.28,0.00,0,0,0.6
2358,0,0,0,,0.00,,0,0,0.0
2359,0,0,0,,0.00,,0,0,0.0
2360,0,7,1,14.3,0.13,0.00,0,0,0.5
2361,1,5,3,60.0,1.59,0.20,0,0,0.4
2362,3,35,8,22.9,0.44,0.09,0,0,3.7
2363,7,33,13,39.4,0.50,0.18,1,1,4.7
2364,2,18,5,27.8,0.22,0.11,0,0,1.6
2365,0,0,0,,0.00,,0,0,0.0
2366,0,0,0,,0.00,,0,0,0.0
2367,0,0,0,,0.00,,0,0,0.0
2368,0,0,0,,0.00,,0,0,0.0
2369,0,1,1,100.0,0.34,0.00,0,0,0.1
2370,0,1,1,100.0,0.09,0.00,0,0,0.3
2371,5,37,16,43.2,0.58,0.14,0,0,3.8
2372,0,16,8,50.0,1.40,0.00,0,0,0.7
2373,3,19,7,36.8,0.61,0.16,0,0,2.3
2374,1,2,1,50.0,0.14,0.50,0,0,0.6
2375,1,4,2,50.0,0.43,0.25,0,0,0.7
2376,0,1,0,0.0,0.00,0.00,0,0,0.0
2377,0,6,4,66.7,0.94,0.00,0,0,0.3
2378,2,15,4,26.7,0.18,0.13,0,0,0.6
2379,1,21,3,14.3,0.15,0.05,0,0,1.3
2380,1,20,7,35.0,0.21,0.05,0,0,2.2
2381,2,25,10,40.0,0.57,0.08,0,0,3.8
2382,1,15,4,26.7,0.23,0.07,0,0,1.3
2383,0,0,0,,0.00,,0,0,0.0
2384,1,14,6,42.9,0.92,0.07,0,0,1.1
2385,0,1,0,0.0,0.00,0.00,0,0,0.1
2386,1,2,1,50.0,1.91,0.50,0,0,0.6
2387,5,26,10,38.5,0.80,0.19,0,0,2.0
2388,2,13,2,15.4,0.09,0.15,0,0,0.8
2389,0,5,2,40.0,0.12,0.00,0,0,0.3
2390,1,4,2,50.0,0.45,0.25,0,0,0.1
2391,0,0,0,,0.00,,0,0,0.0
2392,3,16,6,37.5,0.76,0.13,1,1,1.6
2393,1,10,2,20.0,0.10,0.10,0,0,0.9
2394,0,0,0,,0.00,,0,0,0.0
2395,6,29,10,34.5,0.57,0.21,0,0,4.5
2396,0,0,0,,0.00,,0,0,0.0
2397,0,18,2,11.1,0.07,0.00,0,0,0.5
2398,1,6,1,16.7,0.04,0.17,0,0,0.8
2399,3,15,6,40.0,0.76,0.20,0,0,2.9
2400,20,96,36,37.5,1.22,0.21,0,2,17.3
2401,2,22,4,18.2,0.11,0.09,0,0,1.2
2402,0,19,5,26.3,0.38,0.00,0,0,1.6
2403,9,32,13,40.6,0.82,0.22,2,2,6.5
2404,0,22,6,27.3,0.43,0.00,0,0,0.8
2405,0,2,2,100.0,1.46,0.00,0,0,0.5
2406,0,6,1,16.7,0.08,0.00,0,0,0.6
2407,0,0,0,,0.00,,0,0,0.0
2408,0,1,0,0.0,0.00,0.00,0,0,0.0
2409,1,8,3,37.5,0.20,0.13,0,0,1.3
2410,2,10,1,10.0,0.06,0.10,1,1,1.4
2411,1,12,3,25.0,0.10,0.08,0,0,1.6
2412,1,18,6,33.3,0.43,0.06,0,0,2.2
2413,1,20,5,25.0,0.17,0.05,0,0,0.8
2414,1,19,9,47.4,0.50,0.05,0,1,2.3
2415,16,78,42,53.8,1.89,0.19,1,1,13.8
2416,0,0,0,,0.00,,0,0,0.0
2417,1,12,3,25.0,0.14,0.08,0,0,0.8
2418,0,1,1,100.0,1.29,0.00,0,0,0.1
2419,0,2,0,0.0,0.00,0.00,0,0,0.1
2420,0,6,1,16.7,0.14,0.00,0,0,0.2
2421,0,0,0,,0.00,,0,0,0.0
2422,0,0,0,,0.00,,0,0,0.0
2423,0,5,0,0.0,0.00,0.00,0,0,0.5
2424,0,1,0,0.0,0.00,0.00,0,0,0.0
2425,0,2,0,0.0,0.00,0.00,0,0,0.4
2426,1,14,7,50.0,0.80,0.07,0,0,0.9
2427,1,31,12,38.7,0.79,0.03,0,0,1.1
2428,0,1,0,0.0,0.00,0.00,0,0,0.0
2429,0,15,1,6.7,0.07,0.00,0,0,0.5
2430,1,37,9,24.3,0.77,0.03,0,0,2.1
2431,0,23,4,17.4,0.14,0.00,0,0,1.0
2432,0,0,0,,0.00,,0,0,0.0
2433,0,0,0,,0.00,,0,0,0.0
2434,1,31,11,35.5,0.86,0.03,0,0,4.8
2435,0,0,0,,0.00,,0,0,0.0
2436,1,12,2,16.7,0.19,0.08,0,0,0.9
2437,0,0,0,,0.00,,0,0,0.0
2438,0,26,7,26.9,0.31,0.00,0,0,0.7
2439,0,5,1,20.0,0.04,0.00,0,0,0.2
2440,2,14,4,28.6,0.41,0.14,0,0,1.3
2441,0,0,0,,0.00,,0,0,0.0
2442,1,5,1,20.0,0.17,0.20,0,0,0.5
2443,0,0,0,,0.00,,0,0,0.0
2444,0,3,1,33.3,0.17,0.00,0,0,0.1
2445,0,1,0,0.0,0.00,0.00,0,0,0.1
2446,0,2,0,0.0,0.00,0.00,0,0,0.0
2447,1,7,4,57.1,0.16,0.14,0,0,0.5
2448,0,2,0,0.0,0.00,0.00,0,0,0.2
2449,2,20,4,20.0,0.11,0.10,0,0,2.3
2450,0,0,0,,0.00,,0,0,0.0
2451,5,50,17,34.0,0.77,0.08,1,1,7.4
2452,0,1,0,0.0,0.00,0.00,0,0,0.0
2453,0,3,0,0.0,0.00,0.00,0,0,0.3
2454,0,12,5,41.7,0.41,0.00,0,0,0.8
2455,0,2,1,50.0,1.38,0.00,0,0,0.1
2456,0,1,0,0.0,0.00,0.00,0,0,0.1
2457,0,7,1,14.3,0.06,0.00,0,0,0.1
2458,0,11,1,9.1,0.20,0.00,0,0,0.5
2459,0,1,1,100.0,30.00,0.00,0,0,0.1
2460,2,19,6,31.6,0.69,0.11,0,0,1.6
2461,0,1,0,0.0,0.00,0.00,0,0,0.0
2462,0,4,2,50.0,0.81,0.00,0,0,0.4
2463,0,2,1,50.0,0.13,0.00,0,0,0.2
2464,0,0,0,,0.00,,0,0,0.0
2465,3,36,11,30.6,1.22,0.08,0,0,6.7
2466,0,0,0,,0.00,,0,0,0.0
2467,1,17,7,41.2,0.53,0.06,0,0,2.0
2468,0,0,0,,0.00,,0,0,0.0
2469,0,7,2,28.6,0.17,0.00,0,0,0.6
2470,1,23,3,13.0,0.12,0.04,0,0,0.8
2471,0,3,1,33.3,4.09,0.00,0,0,0.4
2472,0,0,0,,0.00,,0,0,0.0
2473,0,1,1,100.0,1.18,0.00,0,0,0.0
2474,0,0,0,,0.00,,0,0,0.0
2475,0,8,2,25.0,0.32,0.00,0,0,0.5
2476,1,14,5,35.7,0.30,0.07,0,0,1.1
2477,0,0,0,,0.00,,0,0,0.0
2478,0,0,0,,0.00,,0,0,0.0
2479,1,8,2,25.0,0.08,0.13,0,0,0.6
2480,8,50,17,34.0,0.74,0.16,0,0,6.0
2481,6,61,21,34.4,0.84,0.10,0,0,3.6
2482,0,0,0,,0.00,,0,0,0.0
2483,1,16,4,25.0,0.19,0.06,0,0,1.4
2484,10,59,39,66.1,1.59,0.17,0,0,10.2
2485,0,1,0,0.0,0.00,0.00,0,0,0.0
2486,3,54,13,24.1,0.41,0.06,0,0,3.2
2487,1,6,2,33.3,0.18,0.17,0,0,0.2
2488,0,3,1,33.3,0.78,0.00,0,0,0.2
2489,3,19,7,36.8,0.67,0.16,0,0,0.6
2490,1,8,2,25.0,0.15,0.13,0,0,0.8
2491,0,0,0,,0.00,,0,0,0.0
2492,0,3,1,33.3,0.25,0.00,0,0,0.2
2493,6,39,18,46.2,1.63,0.15,0,0,7.0
2494,2,13,6,46.2,1.00,0.15,0,0,2.1
2495,1,16,3,18.8,0.42,0.06,0,0,1.3
2496,1,8,2,25.0,0.08,0.13,0,0,0.8
2497,2,27,11,40.7,0.38,0.07,0,0,2.5
2498,4,33,14,42.4,1.17,0.09,1,1,4.0
2499,1,17,3,17.6,0.11,0.06,0,0,1.0
2500,1,9,2,22.2,0.11,0.11,0,0,1.3
2501,1,7,3,42.9,0.21,0.14,0,0,0.6
2502,0,10,3,30.0,0.15,0.00,0,0,0.6
2503,1,27,7,25.9,0.21,0.04,0,0,0.9
2504,0,6,1,16.7,0.13,0.00,0,0,0.3
2505,0,3,0,0.0,0.00,0.00,0,0,0.2
2506,0,5,1,20.0,0.13,0.00,0,0,0.3
2507,7,61,21,34.4,1.02,0.08,2,2,7.2
2508,1,21,6,28.6,0.36,0.05,0,0,1.6
2509,4,33,9,27.3,0.36,0.12,0,0,3.6
2510,3,16,10,62.5,0.56,0.19,0,0,1.6
2511,2,9,2,22.2,0.06,0.22,0,0,1.2
2512,7,72,19,26.4,0.63,0.03,5,5,8.1
2513,0,7,0,0.0,0.00,0.00,0,0,0.2
2514,1,2,1,50.0,0.06,0.50,0,0,0.5
2515,1,4,2,50.0,1.02,0.25,0,0,0.6
2516,1,11,3,27.3,0.93,0.09,0,0,0.7
2517,3,33,8,24.2,0.32,0.03,2,2,3.0
2518,1,14,5,35.7,0.30,0.07,0,0,1.6
2519,2,27,9,33.3,0.46,0.07,0,0,1.3
2520,1,12,5,41.7,0.35,0.08,0,0,0.3
2521,0,10,4,40.0,1.09,0.00,0,0,0.7
2522,1,17,4,23.5,0.36,0.06,0,0,1.2
2523,0,0,0,,0.00,,0,0,0.0
2524,4,43,12,27.9,0.41,0.09,0,0,3.5
2525,1,1,1,100.0,3.33,1.00,0,0,0.1
2526,1,35,11,31.4,0.79,0.03,0,0,3.1
2527,0,5,1,20.0,0.05,0.00,0,0,0.1
2528,0,22,5,22.7,0.19,0.00,0,0,1.0
2529,0,4,0,0.0,0.00,0.00,0,0,0.2
2530,0,9,0,0.0,0.00,0.00,0,0,1.0
2531,0,0,0,,0.00,,0,0,0.0
2532,1,11,2,18.2,0.12,0.09,0,0,0.5
2533,0,0,0,,0.00,,0,0,0.0
2534,0,0,0,,0.00,,0,0,0.0
2535,6,50,17,34.0,0.78,0.12,0,0,3.7
2536,2,24,9,37.5,0.52,0.04,1,1,2.5
2537,0,5,3,60.0,0.09,0.00,0,0,0.2
2538,0,0,0,,0.00,,0,0,0.0
2539,0,3,0,0.0,0.00,0.00,0,0,0.2
2540,0,5,0,0.0,0.00,0.00,0,0,0.7
2541,5,42,13,31.0,0.58,0.12,0,0,4.7
2542,0,11,2,18.2,0.16,0.00,0,0,0.4
2543,0,0,0,,0.00,,0,0,0.0
2544,0,6,0,0.0,0.00,0.00,0,0,0.4
2545,0,0,0,,0.00,,0,0,0.0
2546,0,3,0,0.0,0.00,0.00,0,0,0.2
2547,0,3,1,33.3,0.08,0.00,0,0,0.3
2548,6,36,15,41.7,0.83,0.17,0,0,3.7
2549,3,18,6,33.3,0.57,0.17,0,0,2.5
2550,0,0,0,,0.00,,0,0,0.0
2551,0,0,0,,0.00,,0,0,0.0
2552,0,0,0,,0.00,,0,0,0.0
2553,6,57,23,40.4,0.88,0.07,2,3,9.2
2554,3,26,9,34.6,0.93,0.12,0,0,1.9
2555,0,14,4,28.6,0.15,0.00,0,0,1.8
2556,5,41,15,36.6,1.16,0.10,1,3,6.4
2557,0,8,3,37.5,0.76,0.00,0,0,1.1
2558,0,0,0,,0.00,,0,0,0.0
2559,3,17,5,29.4,0.37,0.12,1,1,1.9
2560,0,17,3,17.6,0.16,0.00,0,0,0.5
2561,0,4,2,50.0,0.13,0.00,0,0,0.1
2562,0,0,0,,0.00,,0,0,0.0
2563,0,0,0,,0.00,,0,0,0.0
2564,0,0,0,,0.00,,0,0,0.0
2565,2,11,2,18.2,0.19,0.18,0,0,1.5
2566,0,3,2,66.7,0.23,0.00,0,0,0.3
2567,0,14,3,21.4,0.08,0.00,0,0,0.5
2568,0,0,0,,0.00,,0,0,0.0
2569,0,1,0,0.0,0.00,0.00,0,0,0.1
2570,2,8,3,37.5,0.65,0.25,0,0,1.7
2571,0,0,0,,0.00,,0,0,0.0
2572,1,25,7,28.0,0.39,0.04,0,0,1.0
2573,3,29,11,37.9,0.65,0.10,0,0,3.3
2574,2,23,11,47.8,0.52,0.09,0,0,1.9
2575,3,10,3,30.0,0.10,0.30,0,0,0.7
2576,23,87,38,43.7,1.13,0.22,4,5,19.8
2577,0,20,2,10.0,0.18,0.00,0,0,1.0
2578,6,60,26,43.3,0.92,0.10,0,0,6.7
2579,0,0,0,,0.00,,0,0,0.0
2580,1,38,8,21.1,0.26,0.03,0,0,1.7
2581,0,1,0,0.0,0.00,0.00,0,0,0.0
2582,0,3,0,0.0,0.00,0.00,0,0,0.2
2583,3,16,6,37.5,0.49,0.19,0,0,1.4
2584,0,1,0,0.0,0.00,0.00,0,0,0.0
2585,2,10,3,30.0,0.32,0.20,0,0,1.3
2586,2,28,8,28.6,0.56,0.07,0,0,3.1
2587,0,0,0,,0.00,,0,0,0.0
2588,0,7,1,14.3,0.04,0.00,0,0,0.2
2589,3,36,7,19.4,0.22,0.08,0,0,2.0
2590,0,1,0,0.0,0.00,0.00,0,0,0.1
2591,0,5,2,40.0,0.21,0.00,0,0,0.4
2592,0,4,0,0.0,0.00,0.00,0,0,0.1
2593,2,54,14,25.9,0.61,0.04,0,0,4.2
2594,6,23,8,34.8,0.27,0.04,5,5,4.9
2595,0,1,0,0.0,0.00,0.00,0,0,0.2
2596,3,41,11,26.8,0.56,0.02,2,2,5.6
2597,0,8,2,25.0,0.27,0.00,0,0,0.3
2598,1,4,2,50.0,0.11,0.25,0,0,0.3
2599,0,14,3,21.4,0.21,0.00,0,0,0.7
2600,1,10,5,50.0,0.30,0.10,0,0,0.9
2601,0,11,2,18.2,0.07,0.00,0,0,0.9
2602,0,9,2,22.2,0.06,0.00,0,0,0.2
2603,2,13,2,15.4,0.21,0.08,1,1,1.5
2604,2,22,9,40.9,0.37,0.09,0,0,2.4
2605,8,25,14,56.0,0.75,0.32,0,0,4.3
2606,0,0,0,,0.00,,0,0,0.0
2607,0,15,4,26.7,0.15,0.00,0,0,0.9
2608,0,30,6,20.0,0.30,0.00,0,0,1.5
2609,0,0,0,,0.00,,0,0,0.0
2610,0,15,3,20.0,0.11,0.00,0,0,1.3
2611,0,19,6,31.6,0.40,0.00,0,0,0.9
2612,3,17,5,29.4,0.85,0.18,0,0,2.8
2613,0,2,2,100.0,0.60,0.00,0,0,0.9
2614,0,0,0,,0.00,,0,0,0.0
2615,1,5,2,40.0,0.75,0.00,1,1,1.1
2616,0,5,0,0.0,0.00,0.00,0,0,0.4
2617,0,0,0,,0.00,,0,0,0.0
2618,3,17,11,64.7,0.81,0.18,0,0,2.2
2619,0,3,0,0.0,0.00,0.00,0,0,0.1
2620,6,64,17,26.6,1.02,0.08,1,1,7.9
2621,0,0,0,,0.00,,0,0,0.0
2622,0,1,0,0.0,0.00,0.00,0,0,0.1
2623,0,1,0,0.0,0.00,0.00,0,0,0.0
2624,10,75,32,42.7,1.41,0.13,0,0,11.5
2625,1,14,3,21.4,0.42,0.07,0,0,1.6
2626,4,20,6,30.0,0.19,0.20,0,0,1.8
2627,0,0,0,,0.00,,0,0,0.0
2628,0,0,0,,0.00,,0,0,0.0
2629,0,4,1,25.0,0.06,0.00,0,0,0.2
2630,2,18,10,55.6,1.10,0.11,0,0,3.7
2631,0,2,0,0.0,0.00,0.00,0,0,0.2
2632,0,1,0,0.0,0.00,0.00,0,0,0.0
2633,0,0,0,,0.00,,0,0,0.0
2634,0,14,1,7.1,0.07,0.00,0,0,0.4
2635,0,10,3,30.0,0.24,0.00,0,0,0.9
2636,2,28,10,35.7,0.70,0.07,0,0,2.7
2637,7,39,9,23.1,0.64,0.10,3,3,5.0
2638,1,13,3,23.1,0.11,0.08,0,0,0.9
2639,0,2,0,0.0,0.00,0.00,0,0,0.1
2640,0,1,0,0.0,0.00,0.00,0,0,0.0
2641,0,0,0,,0.00,,0,0,0.0
2642,0,1,0,0.0,0.00,0.00,0,0,0.1
2643,0,9,1,11.1,0.03,0.00,0,0,0.9
2644,0,0,0,,0.00,,0,0,0.0
2645,0,5,1,20.0,0.04,0.00,0,0,0.3
2646,5,54,23,42.6,0.61,0.07,1,3,7.0
2647,1,16,4,25.0,0.13,0.06,0,0,1.2
2648,0,0,0,,0.00,,0,0,0.0
2649,0,1,0,0.0,0.00,0.00,0,0,0.0
2650,3,16,7,43.8,0.24,0.19,0,0,1.1
2651,16,82,35,42.7,1.15,0.15,4,4,15.0
2652,1,9,3,33.3,0.26,0.11,0,0,0.3
2653,1,7,1,14.3,0.08,0.14,0,0,1.1
2654,2,21,9,42.9,0.99,0.10,0,0,3.5
2655,0,11,1,9.1,0.05,0.00,0,0,0.3
2656,2,9,3,33.3,0.16,0.22,0,0,1.3
2657,28,117,59,50.4,1.90,0.21,3,3,22.1
2658,2,13,3,23.1,0.09,0.15,0,0,1.1
2659,1,4,2,50.0,1.87,0.25,0,0,1.4
2660,0,0,0,,0.00,,0,0,0.0
2661,4,36,15,41.7,0.46,0.11,0,0,2.9
2662,2,14,6,42.9,0.36,0.14,0,0,0.6
2663,1,17,6,35.3,0.40,0.06,0,0,1.4
2664,1,6,2,33.3,0.18,0.17,0,0,0.7
2665,6,45,21,46.7,0.64,0.11,1,2,7.3
2666,0,7,1,14.3,0.39,0.00,0,0,0.3
2667,9,67,26,38.8,0.90,0.07,4,4,7.2
2668,1,14,4,28.6,0.42,0.07,0,0,2.3
2669,0,0,0,,0.00,,0,0,0.0
2670,8,54,22,40.7,0.68,0.15,0,0,10.1
2671,7,54,19,35.2,1.04,0.13,0,0,4.5
2672,0,14,2,14.3,0.08,0.00,0,0,0.5
2673,1,4,3,75.0,0.74,0.25,0,0,0.3
2674,4,28,7,25.0,0.28,0.14,0,0,2.2
2675,0,0,0,,0.00,,0,0,0.0
2676,1,14,2,14.3,0.13,0.07,0,0,1.0
2677,0,1,0,0.0,0.00,0.00,0,0,0.0
2678,14,64,28,43.8,1.03,0.20,1,1,12.9
2679,0,9,3,33.3,0.38,0.00,0,0,1.0
2680,1,11,3,27.3,0.10,0.09,0,0,0.4
2681,0,2,0,0.0,0.00,0.00,0,0,0.0
2682,5,26,12,46.2,1.09,0.19,0,0,2.0
2683,1,20,3,15.0,0.32,0.00,1,1,1.9
2684,1,1,1,100.0,0.10,1.00,0,0,0.6
2685,0,0,0,,0.00,,0,0,0.0
2686,0,11,2,18.2,0.09,0.00,0,0,0.3
2687,0,4,3,75.0,0.48,0.00,0,0,0.5
2688,0,5,1,20.0,0.08,0.00,0,0,0.2
2689,0,3,2,66.7,1.10,0.00,0,0,0.4
2690,1,7,1,14.3,0.51,0.14,0,0,0.9
2691,0,3,0,0.0,0.00,0.00,0,0,0.1
2692,4,15,9,60.0,0.68,0.27,0,0,1.2
2693,0,8,2,25.0,0.17,0.00,0,0,0.8
2694,0,1,0,0.0,0.00,0.00,0,0,0.0
2695,2,27,9,33.3,0.38,0.07,0,0,3.6
2696,1,4,3,75.0,0.27,0.25,0,0,0.2
2697,0,0,0,,0.00,,0,0,0.0
2698,4,61,17,27.9,0.47,0.07,0,0,5.3
2699,2,23,5,21.7,0.23,0.09,0,0,1.5
2700,0,8,2,25.0,0.07,0.00,0,0,0.2
2701,2,29,8,27.6,0.28,0.07,0,0,2.4
2702,0,2,1,50.0,0.75,0.00,0,0,0.0
2703,6,47,22,46.8,1.32,0.13,0,0,3.9
2704,1,12,2,16.7,0.10,0.08,0,0,0.7
2705,18,87,35,40.2,1.55,0.20,1,1,14.2
2706,0,4,0,0.0,0.00,0.00,0,0,0.5
2707,6,50,22,44.0,1.21,0.12,0,0,5.7
2708,0,0,0,,0.00,,0,0,0.0
2709,0,1,0,0.0,0.00,0.00,0,0,0.0
2710,0,0,0,,0.00,,0,0,0.0
2711,0,0,0,,0.00,,0,0,0.0
2712,2,77,21,27.3,0.65,0.03,0,0,4.0
2713,0,9,1,11.1,0.13,0.00,0,0,0.3
2714,0,6,1,16.7,0.06,0.00,0,0,0.3
2715,1,16,1,6.3,0.03,0.06,0,0,0.7
2716,0,16,3,18.8,0.21,0.00,0,0,0.4
2717,0,0,0,,0.00,,0,0,0.0
2718,4,11,6,54.5,1.82,0.36,0,0,1.9
2719,0,1,0,0.0,0.00,0.00,0,0,0.0
2720,2,13,8,61.5,0.64,0.15,0,0,1.0
2721,1,16,5,31.3,0.85,0.06,0,0,1.6
2722,3,19,7,36.8,0.52,0.16,0,0,2.9
2723,0,15,5,33.3,0.19,0.00,0,0,0.7
2724,0,14,1,7.1,0.03,0.00,0,0,0.4
2725,2,9,3,33.3,0.36,0.22,0,1,1.6
2726,0,4,0,0.0,0.00,0.00,0,0,0.1
2727,0,2,0,0.0,0.00,0.00,0,0,0.0
2728,1,7,1,14.3,0.09,0.14,0,0,0.3
2729,0,1,0,0.0,0.00,0.00,0,0,0.0
2730,0,0,0,,0.00,,0,0,0.0
2731,4,49,17,34.7,0.61,0.08,0,0,3.2
2732,5,41,9,22.0,0.50,0.12,0,0,3.2
